Plant_ID,above_percent_N,above_percent_C,below_percent_N,below_percent_C,Accession,Population,Tray,Ploidy,Treatment,rand_placement_within_tray,Placement,randomized_tray_layout,flow_fresh_tissue_weight,DNA_content,FLOW,flow_ploidy,finalized_ploidy,leaf_1_chlorophyll,leaf_1_fresh_mass,leaf_1_dry_mass,leaf_1_area_cm,leaf_1_area_m,leaf_1_SLA,leaf_1_perimeter_cm,leaf_1_DMC,leaf_2_chlorophyll,leaf_2_fresh_mass,leaf_2_dry_mass,leaf_2_area_cm,leaf_2_area_m,leaf_2_SLA,leaf_2_perimeter,leaf_2_DMC,leaf_3_chlorophyll,leaf_3_fresh_mass,leaf_3_dry_mass,leaf_3_area,leaf_3_area_m,leaf_3_SLA,leaf_3_perimeter,leaf_3_DMC,avg_leaf_dry_mass,avg_chlorophyll,log_avg_chlorophyll,avg_DMC,arcsine_avg_DMC,est_flo_dry_leaf_weight,avg_SLA,log_avg_SLA,leaf_curl,whorled_leaf,tick_stem,thick_leaf,Sum,aboveground_dry_mass,total_aboveground_biomass,belowground_dry_mass,total_biomass_g,log_Total_biomass_g,total_biomass_avg_ploidy,total_biomass_SD_ploidy,total_biomass_N_ploidy,root_to_shoot_raio,rootshoot_avg_ploidy,rootshoot_SD_ploidy,rootshoot_N_ploidy,rhizome_weight,fine_roots_weight,Died,normalized_aboveground_mass,arcsine_normalized_aboveground_mass,normal_above_mass_avg_ploidy,normal_above_mass_SD_ploidy,normal_above_mass_N_ploidy,normalized_belowground_mass,arcsine_normal_beloground_mass,normal_below_mass_avg_ploidy,normal_below_mass_SD_ploidy,normal_below_mass_N_ploidy,normalized_rhizome_mass,arcsine_normal_rhizome_mass,normal_rhizome_mass_avg_ploidy,normal_rhizome_mass_SD_ploidy,normal_rhizome_mass_N_ploidy,normalized_fine_roots_mass,arcsine_normal_fine_root_mass,normal_fineroot_mass_avg_ploidy,normal_fineroot_mass_SD_ploidy,normal_fineroot_mass_N_ploidy,normalized_avg_leaf_dry_mass
260,0.359,44.725,0.859,34.892,Cheney2-2018,Cheney,24,2x,Low,0.517681898,9,NA,NA,NA,,,2x,39.4,0.036,0.0144,1.59,0.0159,1.104166667,5.31,0.4,39.6,0.0313,0.0138,1.45,0.0145,1.050724638,5.13,0.440894569,NA,NA,NA,NA,NA,NA,NA,NA,0.0141,39.5,1.596597096,0.420447285,0.705505926,0.012854338,1.077445653,0.032395373,0,0,0,0,0,0.0743,0.087154338,0.0793,0.166454338,-0.778704882,NA,NA,NA,0.909880126,NA,NA,NA,0.0375,0.0418,0,0.523593071,0.808999998,NA,NA,NA,0.476406929,0.761796328,NA,NA,NA,0.225287009,0.494559622,NA,NA,NA,0.25111992,0.524890985,NA,NA,NA,0.084707916
282,0.496,40.588,0.86,32.965,CheneyA-2018,Cheney,22,2x,Low,0.498207138,10,NA,NA,NA,,,2x,38.6,0.0347,0.0126,1.39,0.0139,1.103174603,4.8,0.363112392,36.6,0.0326,0.0128,1.32,0.0132,1.03125,4.91,0.392638037,NA,NA,NA,NA,NA,NA,NA,NA,0.0127,37.6,1.575187845,0.377875215,0.662025289,0.010705066,1.067212302,0.028250823,0,0,0,0,0,0.0637,0.074405066,0.0782,0.152605066,-0.816431049,NA,NA,NA,1.051003705,NA,NA,NA,0.0472,0.031,0,0.48756616,0.772963042,NA,NA,NA,0.51243384,0.797833285,NA,NA,NA,0.309295106,0.589737717,NA,NA,NA,0.203138735,0.46755959,NA,NA,NA,0.083221353
280,0.733,44.809,0.864,26.815,CheneyA-2018,Cheney,8,2x,Control,0.806393476,18,NA,0.0395,0.9,Y,2X,2x,42.8,0.0758,0.0246,2.85,0.0285,1.158536585,7,0.324538259,45.7,0.0901,0.0333,3.29,0.0329,0.987987988,7.61,0.369589345,NA,NA,NA,NA,NA,NA,NA,NA,0.02895,44.25,1.645913275,0.347063802,0.62997086,NA,1.073262287,0.030705869,0,0,0,0,0,0.2067,0.2067,0.1466,0.3533,-0.451856363,NA,NA,NA,0.709240445,NA,NA,NA,0.0767,0.0699,0,0.585055194,0.870869008,NA,NA,NA,0.414944806,0.699927319,NA,NA,NA,0.217095952,0.484691671,NA,NA,NA,0.197848854,0.460953219,NA,NA,NA,0.081941693
221,0.557,45.46,0.872,40.5,Blue2-2,Blue,17,2x,Low,0.18058548,5,NA,NA,NA,,,2x,43.8,0.0446,0.0144,1.55,0.0155,1.076388889,5.57,0.322869955,41.1,0.0471,0.0146,1.62,0.0162,1.109589041,5.62,0.309978769,NA,NA,NA,NA,NA,NA,NA,NA,0.0145,42.45,1.627877695,0.316424362,0.597425889,0.014216766,1.092988965,0.038615777,0,1,0,0,1,0.093,0.107216766,0.0548,0.162016766,-0.790440041,NA,NA,NA,0.511114092,NA,NA,NA,0.0354,0.0194,0,0.6617634,0.950125353,NA,NA,NA,0.3382366,0.620670974,NA,NA,NA,0.218495906,0.486387568,NA,NA,NA,0.119740694,0.35334244,NA,NA,NA,0.08949691
234,0.634,43.733,0.923,29.978,Blue2-3,Blue,22,2x,Low,0.236722973,7,NA,NA,NA,,,2x,38.1,0.0413,0.0156,1.64,0.0164,1.051282051,5.46,0.377723971,35.6,0.0428,0.0144,1.62,0.0162,1.125,5.67,0.336448598,NA,NA,NA,NA,NA,NA,NA,NA,0.015,36.85,1.566437492,0.357086285,0.640463279,0.009458718,1.088141026,0.036685185,0,0,0,0,0,0.0724,0.081858718,0.0439,0.125758718,-0.900461899,NA,NA,NA,0.536289855,NA,NA,NA,0.0181,0.0258,0,0.650918833,0.938707982,NA,NA,NA,0.349081167,0.632088345,NA,NA,NA,0.143926404,0.389122148,NA,NA,NA,0.205154763,0.470060396,NA,NA,NA,0.119276025
290,NA,NA,0.967,39.3,KB2-2,KB,2,2x,Control,0.76057873,16,0.555451195,0.0615,1.064,Y,2X,2x,44,0.0998,0.0339,3.29,0.0329,0.970501475,8.35,0.339679359,47.5,0.0964,0.0257,2.97,0.0297,1.155642023,7.91,0.26659751,48.8,0.1087,0.0313,3.36,0.0336,1.073482428,8.39,0.287948482,0.0303,46.76666667,1.669936416,0.298075117,0.577537586,0.022782675,1.066541975,0.027977952,0,0,0,0,0,0.135,0.157782675,0.1398,0.297582675,-0.526392357,NA,NA,NA,0.886028837,NA,NA,NA,0.0701,0.0697,0,0.530214587,0.81563117,NA,NA,NA,0.469785413,0.755165157,NA,NA,NA,0.235564789,0.506763631,NA,NA,NA,0.234220625,0.505178275,NA,NA,NA,0.101820444
315,NA,NA,1.009,37.976,Santa-3,Santa,3,2x,Control,0.735297371,12,NA,0.0648,0.794,Y,2X,2x,41.7,0.0611,0.0208,2.43,0.0243,1.168269231,6.92,0.340425532,40.5,0.0609,0.0201,2.37,0.0237,1.179104478,6.6,0.330049261,NA,NA,NA,NA,NA,NA,NA,NA,0.02045,41.1,1.613841822,0.335237397,0.617497839,NA,1.173686855,0.069552241,1,1,1,1,4,0.2335,0.2335,0.2059,0.4394,-0.357139947,NA,NA,NA,0.881798715,NA,NA,NA,0.134,0.0719,0,0.531406463,0.816825315,NA,NA,NA,0.468593537,0.753971011,NA,NA,NA,0.304961311,0.58504035,NA,NA,NA,0.163632226,0.416448227,NA,NA,NA,0.046540737
331,NA,NA,1.01,42.459,Santa4-2018,Santa,23,2x,Low,0.039743225,2,NA,NA,NA,,,2x,35.9,0.0371,0.0121,1.53,0.0153,1.26446281,5.35,0.326145553,33.2,0.0288,0.0091,1.2,0.012,1.318681319,4.65,0.315972222,NA,NA,NA,NA,NA,NA,NA,NA,0.0106,34.55,1.538448052,0.321058888,0.602398707,0.026811954,1.291572065,0.111118643,1,0,0,0,1,0.0633,0.090111954,0.0644,0.154511954,-0.811037915,NA,NA,NA,0.714666558,NA,NA,NA,0.0348,0.0296,0,0.583203769,0.868990804,NA,NA,NA,0.416796231,0.701805523,NA,NA,NA,0.225225292,0.494485754,NA,NA,NA,0.191570938,0.45302587,NA,NA,NA,0.068603106
279,0.658,44.102,1.014,35.582,CheneyA-2018,Cheney,7,2x,Control,0.961027624,19,NA,0.0805,1.094,Y,2X,2x,49.6,0.0966,0.0341,3.33,0.0333,0.976539589,7.88,0.35300207,48.7,0.0886,0.0305,3.16,0.0316,1.036065574,7.62,0.344243792,51.1,0.0778,0.0273,2.79,0.0279,1.021978022,7.39,0.350899743,0.030633333,49.8,1.697229343,0.349381868,0.632403726,0.017666634,1.011527728,0.004977792,1,1,1,1,4,0.1863,0.203966634,0.1488,0.352766634,-0.452512499,NA,NA,NA,0.729531086,NA,NA,NA,0.0816,0.0672,0,0.5781914,0.863911825,NA,NA,NA,0.4218086,0.706884501,NA,NA,NA,0.231314394,0.501739709,NA,NA,NA,0.190494206,0.45165638,NA,NA,NA,0.086837388
313,1.009,44.336,1.023,42.536,Santa-3,Santa,1,2x,Control,0.17556415,5,0.258829483,0.112,0.843,Y,2X,2x,49.7,0.0859,0.032,2.98,0.0298,0.93125,7.93,0.372526193,47.1,0.0821,0.0309,3.05,0.0305,0.987055016,8.11,0.37637028,NA,NA,NA,NA,NA,NA,NA,NA,0.03145,48.4,1.684845362,0.374448237,0.658488093,NA,0.959152508,-0.018112333,0,0,0,0,0,0.2552,0.2552,0.1895,0.4447,-0.351932871,NA,NA,NA,0.742554859,NA,NA,NA,0.0632,0.1263,0,0.573870025,0.859539591,NA,NA,NA,0.426129975,0.711256736,NA,NA,NA,0.142118282,0.38653981,NA,NA,NA,0.284011693,0.562056525,NA,NA,NA,0.070721835
207,0.866,44.645,1.024,40.772,Blue2-1,Blue,7,2x,Control,0.581663316,14,NA,0.0656,1.223,Y,2X,2x,47.4,0.0541,0.0176,2.01,0.0201,1.142045455,6.46,0.325323475,48.9,0.0664,0.0204,2.4,0.024,1.176470588,6.83,0.307228916,51.2,0.0638,0.02,2.33,0.0233,1.165,6.56,0.313479624,0.019333333,49.16666667,1.691670766,0.315344005,0.596263882,0.037553855,1.161172014,0.06489656,1,1,0,0,2,0.1204,0.157953855,0.0784,0.236353855,-0.62643731,NA,NA,NA,0.496347493,NA,NA,NA,0.0391,0.0393,0,0.668293965,0.957043687,NA,NA,NA,0.331706035,0.61375264,NA,NA,NA,0.165429923,0.418872597,NA,NA,NA,0.166276112,0.420010105,NA,NA,NA,0.081798255
235,0.592,43.403,1.041,44.339,Blue2-3,Blue,23,2x,Low,0.07794926,4,NA,NA,NA,,,2x,35.9,0.0297,0.0106,1.28,0.0128,1.20754717,4.81,0.356902357,36.2,0.0344,0.0121,1.38,0.0138,1.140495868,5.14,0.351744186,NA,NA,NA,NA,NA,NA,NA,NA,0.01135,36.05,1.556905269,0.354323272,0.637577478,0.014860246,1.174021519,0.069676057,1,0,0,0,1,0.0901,0.104960246,0.0573,0.162260246,-0.78978787,NA,NA,NA,0.545920977,NA,NA,NA,0.0292,0.0281,0,0.646863595,0.934460014,NA,NA,NA,0.353136405,0.636336313,NA,NA,NA,0.179957819,0.438094132,NA,NA,NA,0.173178586,0.429204197,NA,NA,NA,0.069949358
266,0.781,50.484,1.056,35.209,Cheney7-2018,Cheney,2,2x,Control,0.964151858,18,NA,0.0638,1.148,Y,2X,2x,45.8,0.0726,0.0288,3.06,0.0306,1.0625,7.27,0.396694215,46.4,0.0663,0.024,2.64,0.0264,1.1,6.79,0.36199095,41.2,0.0642,0.0224,2.72,0.0272,1.214285714,6.68,0.348909657,0.025066667,44.46666667,1.648034575,0.369198274,0.653056595,0.02290563,1.125595238,0.051382247,0,0,0,0,0,0.159,0.18190563,0.1711,0.35300563,-0.452218368,NA,NA,NA,0.940597605,NA,NA,NA,0.0962,0.0749,0,0.515305181,0.800705736,NA,NA,NA,0.484694819,0.770090591,NA,NA,NA,0.2725169,0.549231034,NA,NA,NA,0.212177919,0.478702312,NA,NA,NA,0.071009256
291,NA,NA,1.111,42.823,KB2-2,KB,3,2x,Control,0.144172956,3,NA,0.1201,1.329,Y,2X,2x,37,0.1004,0.0366,3.48,0.0348,0.950819672,8.08,0.364541833,41.1,0.1015,0.0345,3.59,0.0359,1.04057971,8.27,0.339901478,NA,NA,NA,NA,NA,NA,NA,NA,0.03555,39.05,1.591621038,0.352221656,0.63537907,NA,0.995699691,-0.001871628,0,1,0,0,1,0.1816,0.1816,0.2095,0.3911,-0.407712184,NA,NA,NA,1.153634361,NA,NA,NA,0.1432,0.0663,0,0.464331373,0.749699214,NA,NA,NA,0.535668627,0.821097113,NA,NA,NA,0.366146766,0.649892251,NA,NA,NA,0.169521861,0.424351982,NA,NA,NA,0.090897469
305,1.135,45.152,1.122,43.31,Santa-1,Santa,21,2x,Low,0.01855472,1,NA,NA,NA,,,2x,43.9,0.0412,0.0109,1.44,0.0144,1.321100917,5.08,0.264563107,43.7,0.0356,0.011,1.31,0.0131,1.190909091,4.87,0.308988764,NA,NA,NA,NA,NA,NA,NA,NA,0.01095,43.8,1.641474111,0.286775936,0.56511702,0.010478924,1.256005004,0.09899137,0,0,1,0,1,0.0424,0.052878924,0.021,0.073878924,-1.131479438,NA,NA,NA,0.397133648,NA,NA,NA,0.0051,0.0159,0,0.715751139,1.008476866,NA,NA,NA,0.284248861,0.562319461,NA,NA,NA,0.069031866,0.265860009,NA,NA,NA,0.215216995,0.482409286,NA,NA,NA,0.148215478
206,NA,NA,1.128,40.728,Blue2-1,Blue,6,2x,Control,0.654164994,14,NA,0.025,NA,,,2x,48.4,0.0958,0.034,3.37,0.0337,0.991176471,8.37,0.354906054,53.7,0.0992,0.0333,3.39,0.0339,1.018018018,8.57,0.335685484,NA,NA,NA,NA,NA,NA,NA,NA,0.03365,51.05,1.707995746,0.345295769,0.62811271,NA,1.004597245,0.001991983,0,0,0,0,0,0.2652,0.2652,0.1675,0.4327,-0.363813105,NA,NA,NA,0.631598793,NA,NA,NA,0.1004,0.0671,0,0.612895771,0.899275906,NA,NA,NA,0.387104229,0.671520421,NA,NA,NA,0.232031431,0.502589478,NA,NA,NA,0.155072799,0.404754205,NA,NA,NA,0.077767506
245,0.526,40.787,1.13,29.176,Blue6-2018,Blue,17,2x,Low,0.012730958,2,NA,NA,NA,,,2x,36.1,0.0151,0.007,0.69,0.0069,0.985714286,3.49,0.463576159,37.1,0.0193,0.0067,0.82,0.0082,1.223880597,3.91,0.347150259,NA,NA,NA,NA,NA,NA,NA,NA,0.00685,36.6,1.563481085,0.405363209,0.690187012,0.009229773,1.104797442,0.04328266,0,1,0,0,1,0.0232,0.032429773,0.0355,0.067929773,-1.167939837,NA,NA,NA,1.094673096,NA,NA,NA,0.0164,0.0191,0,0.477401463,0.762791925,NA,NA,NA,0.522598537,0.808004401,NA,NA,NA,0.241425803,0.513640232,NA,NA,NA,0.281172734,0.558903937,NA,NA,NA,0.100839436
327,0.999,45.123,1.255,42.585,Santa4-2018,Santa,7,2x,Control,0.41572912,10,NA,0.0865,0.854,Y,2X,2x,44.1,0.0686,0.0238,2.54,0.0254,1.067226891,6.86,0.346938776,46.4,0.0538,0.0394,1.97,0.0197,0.5,5.72,NA,48.5,0.0618,0.0219,2.29,0.0229,1.0456621,6.49,0.354368932,0.028366667,46.33333333,1.665893546,0.350653854,0.633737114,0.046728947,0.870962997,-0.060000296,1,1,1,1,4,0.1174,0.164128947,0.0946,0.258728947,-0.587154979,NA,NA,NA,0.576376086,NA,NA,NA,0.0455,0.0491,0,0.634366386,0.921436746,NA,NA,NA,0.365633614,0.64935958,NA,NA,NA,0.175859719,0.432736161,NA,NA,NA,0.189773895,0.450738568,NA,NA,NA,0.109638552
295,1.075,45.104,1.341,45.087,KB2-2,KB,19,2x,Low,0.781535485,16,NA,NA,NA,,,2x,41.7,0.0375,0.0104,1.4,0.014,1.346153846,4.99,0.277333333,NA,0.0368,0.0112,1.37,0.0137,1.223214286,4.97,0.304347826,NA,NA,NA,NA,NA,NA,NA,NA,0.0108,41.7,1.620136055,0.29084058,0.569601342,0.021639477,1.284684066,0.108796338,1,0,1,1,3,0.0473,0.068939477,0.0464,0.115339477,-0.938022022,NA,NA,NA,0.673054134,NA,NA,NA,0.0214,0.025,0,0.597709291,0.883740285,NA,NA,NA,0.402290709,0.687056042,NA,NA,NA,0.185539249,0.445315543,NA,NA,NA,0.21675146,0.484273751,NA,NA,NA,0.093636631
267,NA,NA,1.378,46.099,Cheney7-2018,Cheney,3,2x,Control,0.85744506,17,NA,0.1041,NA,,,2x,52.5,0.0753,0.0267,2.6,0.026,0.973782772,6.79,0.354581673,47.6,0.0943,0.0346,3.21,0.0321,0.927745665,7.48,0.366914104,NA,NA,NA,NA,NA,NA,NA,NA,0.03065,50.05,1.699404082,0.360747889,0.644279983,NA,0.950764219,-0.021927171,0,1,1,1,3,0.093,0.093,0.1372,0.2302,-0.637894681,NA,NA,NA,1.475268817,NA,NA,NA,0.085,0.0522,0,0.403996525,0.688794794,NA,NA,NA,0.596003475,0.882001533,NA,NA,NA,0.369244136,0.653104112,NA,NA,NA,0.22675934,0.496319715,NA,NA,NA,0.133145091
236,0.417,42.477,1.405,47.327,Blue2-3,Blue,24,2x,Low,0.444920381,8,NA,NA,NA,,,2x,43.5,0.0333,0.0392,1.2,0.012,NA,4.53,NA,44.7,0.0301,0.0293,1.13,0.0113,NA,4.54,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.03425,44.1,1.644438589,NA,NA,NA,NA,NA,0,0,0,0,0,0.0511,0.0511,0.0369,0.088,-1.055517328,NA,NA,NA,0.722113503,NA,NA,NA,0.0214,0.0155,0,0.580681818,0.866434284,NA,NA,NA,0.419318182,0.704362043,NA,NA,NA,0.243181818,0.51568937,NA,NA,NA,0.176136364,0.433099385,NA,NA,NA,0.389204545
259,0.746,44.718,1.414,41.497,Cheney2-2018,Cheney,23,2x,Low,0.354618473,8,NA,NA,NA,,,2x,41.1,0.0201,0.0069,0.83,0.0083,1.202898551,3.89,0.343283582,39.5,0.0261,0.0088,1.05,0.0105,1.193181818,4.22,0.337164751,NA,NA,NA,NA,NA,NA,NA,NA,0.00785,40.3,1.605305046,0.340224167,0.622770009,0.029919862,1.198040185,0.078471386,1,1,1,1,4,0.0283,0.058219862,0.0188,0.077019862,-1.113397264,NA,NA,NA,0.322913854,NA,NA,NA,0.0078,0.011,0,0.755907119,1.054045795,NA,NA,NA,0.244092881,0.516750532,NA,NA,NA,0.101272578,0.32386556,NA,NA,NA,0.142820303,0.387544044,NA,NA,NA,0.101921761
243,NA,NA,1.434,41.123,Blue6-2018,Blue,3,2x,Control,0.373618732,7,NA,0.1007,NA,,,2x,37.2,0.0643,0.0183,2.33,0.0233,1.273224044,6.58,0.284603421,41.3,0.0641,0.0197,2.52,0.0252,1.279187817,7.07,0.307332293,NA,NA,NA,NA,NA,NA,NA,NA,0.019,39.25,1.593839661,0.295967857,0.575231775,NA,1.276205931,0.105920759,0,1,0,0,1,0.121,0.121,0.137,0.258,-0.588380294,NA,NA,NA,1.132231405,NA,NA,NA,0.0886,0.0484,0,0.468992248,0.754370501,NA,NA,NA,0.531007752,0.816425825,NA,NA,NA,0.343410853,0.626129242,NA,NA,NA,0.187596899,0.447956515,NA,NA,NA,0.073643411
324,1.648,51.534,1.438,31.383,Santa-3,Santa,12,2x,High,0.728307213,12,NA,0.032,1.077,Y,2X,2x,47.3,0.127,0.0378,4.97,0.0497,1.314814815,9.51,0.297637795,49,0.135,0.0402,5.21,0.0521,1.2960199,9.85,0.297777778,51.7,0.1184,0.037,4.64,0.0464,1.254054054,9.47,0.3125,0.038333333,49.33333333,1.693140461,0.302638524,0.582515014,0.008528237,1.288296256,0.110015745,0,1,0,0,1,0.7499,0.758428237,0.4166,1.175028237,0.070048303,NA,NA,NA,0.549293894,NA,NA,NA,0.1731,0.2435,0,0.645455329,0.932987426,NA,NA,NA,0.354544671,0.637808901,NA,NA,NA,0.147315609,0.393926527,NA,NA,NA,0.207229063,0.47262399,NA,NA,NA,0.032623329
254,0.778,45.936,1.477,40.208,Cheney2-2018,Cheney,6,2x,Control,0.574924942,11,NA,0.0129,1.128,Y,2X,2x,47,0.0672,0.0242,2.51,0.0251,1.037190083,6.61,0.360119048,47.3,0.0621,0.0205,2.35,0.0235,1.146341463,6.32,0.330112721,NA,NA,NA,NA,NA,NA,NA,NA,0.02235,47.15,1.673481697,0.345115885,0.627923532,NA,1.091765773,0.038129475,1,1,1,1,4,0.1536,0.1536,0.0801,0.2337,-0.631341288,NA,NA,NA,0.521484375,NA,NA,NA,0.0353,0.0448,0,0.657252888,0.945366146,NA,NA,NA,0.342747112,0.625430181,NA,NA,NA,0.151048353,0.399165299,NA,NA,NA,0.191698759,0.453188249,NA,NA,NA,0.09563543
251,1.223,45.129,1.483,38.438,Blue6-2018,Blue,11,2x,High,0.610364414,13,NA,0.0609,1.104,Y,2X,2x,51.1,0.1619,0.0453,5.39,0.0539,1.189845475,10.72,0.279802347,52.5,0.146,0.0421,4.82,0.0482,1.144893112,9.99,0.288356164,51.6,0.1734,0.0449,5.39,0.0539,1.200445434,9.93,0.25893887,0.0441,51.73333333,1.713770462,0.275699127,0.552798058,0.035054675,1.178394674,0.071290771,1,1,0,0,2,0.7315,0.766554675,0.4177,1.184254675,0.073445108,NA,NA,NA,0.544905685,NA,NA,NA,0.1875,0.2302,0,0.647288705,0.934904802,NA,NA,NA,0.352711295,0.635891525,NA,NA,NA,0.158327431,0.409230839,NA,NA,NA,0.194383864,0.456589846,NA,NA,NA,0.037238612
278,NA,NA,1.504,38.198,CheneyA-2018,Cheney,6,2x,Control,0.717778051,16,NA,0.0125,0.093,Y,2X,2x,45.9,0.0624,0.0228,2.56,0.0256,1.122807018,6.79,0.365384615,48.7,0.0777,0.0281,2.97,0.0297,1.056939502,7.19,0.361647362,NA,NA,NA,NA,NA,NA,NA,NA,0.02545,47.3,1.674861141,0.363515989,0.647159726,NA,1.08987326,0.037375997,0,0,0,0,0,0.1574,0.1574,0.1205,0.2779,-0.556111453,NA,NA,NA,0.765565438,NA,NA,NA,0.0571,0.0634,0,0.566390788,0.851985604,NA,NA,NA,0.433609212,0.718810722,NA,NA,NA,0.205469593,0.470450105,NA,NA,NA,0.228139619,0.4979661,NA,NA,NA,0.091579705
195,NA,NA,1.566,36.95,Blue1-3,Blue,3,2x,Control,0.808055436,14,NA,0.0886,1.06,Y,2X,2x,47.1,0.0596,0.0177,2.26,0.0226,1.276836158,6.47,0.296979866,40.5,0.0553,0.0173,2.18,0.0218,1.260115607,6.4,0.31283906,NA,NA,NA,NA,NA,NA,NA,NA,0.0175,43.8,1.641474111,0.304909463,0.58498404,NA,1.268475883,0.103282215,1,1,1,1,4,0.0934,0.0934,0.0748,0.1682,-0.774174009,NA,NA,NA,0.800856531,NA,NA,NA,0.0537,0.0211,0,0.55529132,0.840802797,NA,NA,NA,0.44470868,0.72999353,NA,NA,NA,0.319262782,0.600473776,NA,NA,NA,0.125445898,0.362040744,NA,NA,NA,0.104042806
