Plant_ID,above_percent_N,above_percent_C,below_percent_N,below_percent_C,Accession,Population,Tray,Ploidy,Treatment,rand_placement_within_tray,Placement,randomized_tray_layout,flow_fresh_tissue_weight,DNA_content,FLOW,flow_ploidy,finalized_ploidy,leaf_1_chlorophyll,leaf_1_fresh_mass,leaf_1_dry_mass,leaf_1_area_cm,leaf_1_area_m,leaf_1_SLA,leaf_1_perimeter_cm,leaf_1_DMC,leaf_2_chlorophyll,leaf_2_fresh_mass,leaf_2_dry_mass,leaf_2_area_cm,leaf_2_area_m,leaf_2_SLA,leaf_2_perimeter,leaf_2_DMC,leaf_3_chlorophyll,leaf_3_fresh_mass,leaf_3_dry_mass,leaf_3_area,leaf_3_area_m,leaf_3_SLA,leaf_3_perimeter,leaf_3_DMC,avg_leaf_dry_mass,avg_chlorophyll,log_avg_chlorophyll,avg_DMC,arcsine_avg_DMC,est_flo_dry_leaf_weight,avg_SLA,log_avg_SLA,leaf_curl,whorled_leaf,tick_stem,thick_leaf,Sum,aboveground_dry_mass,total_aboveground_biomass,belowground_dry_mass,total_biomass_g,log_Total_biomass_g,total_biomass_avg_ploidy,total_biomass_SD_ploidy,total_biomass_N_ploidy,root_to_shoot_raio,rootshoot_avg_ploidy,rootshoot_SD_ploidy,rootshoot_N_ploidy,rhizome_weight,fine_roots_weight,Died,normalized_aboveground_mass,arcsine_normalized_aboveground_mass,normal_above_mass_avg_ploidy,normal_above_mass_SD_ploidy,normal_above_mass_N_ploidy,normalized_belowground_mass,arcsine_normal_beloground_mass,normal_below_mass_avg_ploidy,normal_below_mass_SD_ploidy,normal_below_mass_N_ploidy,normalized_rhizome_mass,arcsine_normal_rhizome_mass,normal_rhizome_mass_avg_ploidy,normal_rhizome_mass_SD_ploidy,normal_rhizome_mass_N_ploidy,normalized_fine_roots_mass,arcsine_normal_fine_root_mass,normal_fineroot_mass_avg_ploidy,normal_fineroot_mass_SD_ploidy,normal_fineroot_mass_N_ploidy,normalized_avg_leaf_dry_mass
271,1.421,46.006,1.566,43.393,Cheney7-2018,Cheney,19,2x,Low,0.689632801,15,NA,NA,NA,,,2x,35.5,NA,0.0087,1.24,0.0124,1.425287356,4.53,NA,39.1,0.0246,0.0083,1.08,0.0108,1.301204819,4.33,0.337398374,NA,NA,NA,NA,NA,NA,NA,NA,0.0085,37.3,1.571708832,0.337398374,0.619784836,0.023017544,1.363246088,0.13457426,0,0,1,1,2,0.0227,0.045717544,0.0304,0.076117544,-1.118515233,NA,NA,NA,0.664952606,NA,NA,NA,0.0123,0.0181,0,0.600617697,0.886707639,NA,NA,NA,0.399382303,0.684088687,NA,NA,NA,0.161592182,0.413684013,NA,NA,NA,0.237790121,0.509381412,NA,NA,NA,0.111669394
228,NA,NA,1.602,30.054,Blue2-2,Blue,12,2x,High,0.4939627,8,NA,0.0711,1.1414,Y,2X,2x,55.7,0.1926,0.0546,6.32,0.0632,1.157509158,11.62,0.283489097,48.8,0.16,0.036,5.69,0.0569,1.580555556,10.65,0.225,57.7,0.2062,0.0548,6.69,0.0669,1.22080292,11.51,0.265761397,0.048466667,54.06666667,1.732929595,0.258083498,0.532883558,0.002891375,1.319622545,0.120449727,0,0,1,0,1,1.0194,1.022291375,0.2118,1.234091375,0.091347317,NA,NA,NA,0.207181636,NA,NA,NA,0.0702,0.1416,0,0.828375755,1.143649616,NA,NA,NA,0.171624245,0.42714671,NA,NA,NA,0.056883956,0.240824668,NA,NA,NA,0.114740288,0.345570343,NA,NA,NA,0.039273159
323,NA,NA,1.608,43.155,Santa-3,Santa,11,2x,High,0.042203707,2,NA,0.0803,1.122,Y,2X,2x,40.6,0.0924,0.0204,3.93,0.0393,1.926470588,8.39,0.220779221,43.6,0.126,0.0316,4.59,0.0459,1.452531646,9.52,0.250793651,40.2,0.1552,0.0412,5.64,0.0564,1.368932039,9.95,0.265463918,0.031066667,41.46666667,1.617699126,0.24567893,0.518594693,0.027105442,1.582644758,0.199383444,0,0,1,1,2,0.887,0.914105442,0.3784,1.292505442,0.11143238,NA,NA,NA,0.413956621,NA,NA,NA,0.1176,0.2608,0,0.707235275,0.99907864,NA,NA,NA,0.292764725,0.571717687,NA,NA,NA,0.090986077,0.306411242,NA,NA,NA,0.201778648,0.465867231,NA,NA,NA,0.024036005
249,1.152,44.402,1.623,36.268,Blue6-2018,Blue,9,2x,High,0.468037818,10,NA,0.0888,1.013,Y,2X,2x,41,0.1913,0.0494,6.85,0.0685,1.386639676,11.08,0.258233142,42.8,0.1676,0.0477,5.57,0.0557,1.167714885,10.77,0.284606205,50.2,0.202,0.0605,6.57,0.0657,1.085950413,11.41,0.29950495,0.052533333,44.66666667,1.649983544,0.280781432,0.55846865,0.021282329,1.213434991,0.084016514,1,1,1,1,4,0.8315,0.852782329,0.3178,1.170582329,0.068401964,NA,NA,NA,0.372662506,NA,NA,NA,0.1224,0.1954,0,0.728511193,1.022720476,NA,NA,NA,0.271488807,0.548075851,NA,NA,NA,0.104563342,0.329280804,NA,NA,NA,0.166925465,0.420881442,NA,NA,NA,0.044877948
202,1.566,45.646,1.627,41.025,Blue1-3,Blue,10,2x,High,0.258035634,6,NA,0.0406,1.078,Y,2X,2x,52.9,0.2759,0.062,8.4,0.084,1.35483871,12.84,0.224719101,50.3,0.211,0.0462,6.43,0.0643,1.391774892,11.11,0.218957346,54.2,0.2677,0.0638,8.5,0.085,1.332288401,12.9,0.238326485,0.057333333,52.46666667,1.719883473,0.227334311,0.497005964,0.015429903,1.359634001,0.133422017,1,1,0,1,3,0.6684,0.683829903,0.2348,0.918629903,-0.036859422,NA,NA,NA,0.343360241,NA,NA,NA,0.0884,0.1464,0,0.744401963,1.040757263,NA,NA,NA,0.255598037,0.530039063,NA,NA,NA,0.096230266,0.315413959,NA,NA,NA,0.159367771,0.410653882,NA,NA,NA,0.062411786
217,0.745,44.55,1.631,40.442,Blue2-2,Blue,1,2x,Control,0.657331889,14,0.548286136,0.074,NA,,,2x,45.2,0.0999,0.035,3.53,0.0353,1.008571429,8.57,0.35035035,43.3,0.1081,0.0343,3.58,0.0358,1.043731778,8.12,0.317298797,NA,NA,NA,NA,NA,NA,NA,NA,0.03465,44.25,1.645913275,0.333824574,0.616000652,NA,1.026151604,0.011211528,0,1,0,0,1,0.2596,0.2596,0.1567,0.4163,-0.380593589,NA,NA,NA,0.603620955,NA,NA,NA,0.1007,0.056,0,0.623588758,0.910281313,NA,NA,NA,0.376411242,0.660515014,NA,NA,NA,0.241892866,0.514185753,NA,NA,NA,0.134518376,0.375531958,NA,NA,NA,0.083233245
262,NA,NA,1.821,38.994,Cheney2-2018,Cheney,14,2x,High,0.740232155,18,NA,0.0519,1.205,Y,2X,2x,42.7,0.1501,0.04,5.97,0.0597,1.4925,10.41,0.266489007,46.4,0.1194,0.0413,5.3,0.053,1.283292978,10.13,0.345896147,NA,NA,0.0495,6.11,0.0611,1.234343434,11.01,NA,0.0436,44.55,1.648847708,0.306192577,0.586376791,0.008632394,1.336712137,0.126037891,0,0,1,0,1,0.7265,0.735132394,0.2989,1.034032394,0.014534144,NA,NA,NA,0.406593428,NA,NA,NA,0.1245,0.1744,0,0.710937489,1.003154337,NA,NA,NA,0.289062511,0.56764199,NA,NA,NA,0.120402417,0.354360335,NA,NA,NA,0.168660093,0.423202443,NA,NA,NA,0.042165023
309,NA,NA,1.823,39.565,Santa-1,Santa,13,2x,High,0.558295154,13,NA,0.0444,1.002,Y,2X,2x,37.4,0.1112,0.0285,4.19,0.0419,1.470175439,8.67,0.256294964,36.2,0.12,0.0301,4.15,0.0415,1.378737542,8.57,0.250833333,NA,NA,0.0323,4.36,0.0436,1.349845201,8.99,NA,0.0303,36.8,1.565847819,0.253564149,0.527704614,0.012958804,1.399586061,0.145999609,0,0,0,0,0,0.6481,0.661058804,0.1502,0.811258804,-0.090840577,NA,NA,NA,0.227211254,NA,NA,NA,0.0409,0.1093,0,0.81485563,1.125988896,NA,NA,NA,0.18514437,0.444807431,NA,NA,NA,0.050415478,0.22646471,NA,NA,NA,0.134728892,0.375840342,NA,NA,NA,0.037349364
227,1.247,44.617,1.836,41.964,Blue2-2,Blue,11,2x,High,0.93291278,16,NA,0.0858,1.108,Y,2X,2x,49.5,0.2057,0.057,5.89,0.0589,1.033333333,11.52,0.277102577,53.6,0.2084,0.0564,6.19,0.0619,1.09751773,11.66,0.270633397,42.1,0.1795,0.05,5.68,0.0568,1.136,10.36,0.278551532,0.054466667,48.4,1.684845362,0.275429169,0.552495955,0.007849802,1.088950354,0.03700808,1,1,0,0,2,0.8678,0.875649802,0.3238,1.199449802,0.078982077,NA,NA,NA,0.369782531,NA,NA,NA,0.101,0.2228,0,0.730042892,1.02444407,NA,NA,NA,0.269957108,0.546352257,NA,NA,NA,0.084205275,0.294416443,NA,NA,NA,0.185751834,0.445588915,NA,NA,NA,0.045409709
222,0.805,44.213,1.894,35.915,Blue2-2,Blue,18,2x,Low,0.080055018,3,NA,NA,NA,,,2x,41,0.0509,0.0165,1.88,0.0188,1.139393939,6.1,0.324165029,40.2,0.0504,0.0137,1.85,0.0185,1.350364964,5.94,0.271825397,NA,NA,NA,NA,NA,NA,NA,NA,0.0151,40.6,1.608526034,0.297995213,0.577450239,0.011429798,1.244879452,0.095127299,0,0,0,0,0,0.087,0.098429798,0.0637,0.162129798,-0.790137158,NA,NA,NA,0.647161747,NA,NA,NA,0.0391,0.0246,0,0.60710492,0.893339574,NA,NA,NA,0.39289508,0.677456753,NA,NA,NA,0.241164798,0.513335226,NA,NA,NA,0.151730282,0.400116577,NA,NA,NA,0.093135255
231,1.294,44.959,1.902,42.019,Blue2-3,Blue,7,2x,Control,0.688917848,16,NA,0.0763,0.887,Y,2X,2x,51.2,0.0976,0.0297,3.49,0.0349,1.175084175,8.56,0.304303279,47.8,0.0866,0.026,3.18,0.0318,1.223076923,8.13,0.300230947,48.3,0.0986,0.0284,3.63,0.0363,1.278169014,8.73,0.288032454,0.028033333,49.1,1.691081492,0.297522227,0.576933058,0.038829158,1.225443371,0.088293247,1,1,1,1,4,0.1111,0.149929158,0.0662,0.216129158,-0.665286638,NA,NA,NA,0.441541865,NA,NA,NA,0.0288,0.0374,0,0.693701671,0.984304821,NA,NA,NA,0.306298329,0.586491506,NA,NA,NA,0.133253654,0.373674962,NA,NA,NA,0.173044675,0.429027227,NA,NA,NA,0.129706391
321,NA,NA,1.902,40.192,Santa-3,Santa,9,2x,High,0.069271868,2,NA,0.1495,1.124,Y,2X,2x,47.1,0.2177,0.0615,7.65,0.0765,1.243902439,11.94,0.282498852,48.2,0.1716,0.0503,6.12,0.0612,1.216699801,11.22,0.293123543,47.8,0.1869,0.0544,6.93,0.0693,1.273897059,11.14,0.291064741,0.0554,47.7,1.678518379,0.288895712,0.567458002,0.01109032,1.2448331,0.095111128,0,1,0,0,1,0.9184,0.92949032,0.3619,1.29139032,0.111057527,NA,NA,NA,0.389353167,NA,NA,NA,0.1475,0.2144,0,0.719759399,1.012929605,NA,NA,NA,0.280240601,0.557866722,NA,NA,NA,0.114217985,0.344750124,NA,NA,NA,0.166022617,0.419669583,NA,NA,NA,0.042899501
213,0.918,44.56,1.923,39.178,Blue2-1,Blue,13,2x,High,0.421809289,10,NA,0.0343,1.172,Y,2X,2x,50.1,0.1563,0.0474,5.43,0.0543,1.14556962,10.67,0.303262956,50.9,0.1293,0.0436,4.64,0.0464,1.064220183,9.74,0.337200309,NA,NA,NA,NA,NA,NA,NA,NA,0.0455,50.5,1.703291378,0.320231633,0.601512472,NA,1.104894902,0.04332097,0,1,0,0,1,0.8123,0.8123,0.2803,1.0926,0.038461196,NA,NA,NA,0.345069556,NA,NA,NA,0.1668,0.1135,0,0.743455977,1.039673564,NA,NA,NA,0.256544023,0.531122763,NA,NA,NA,0.152663372,0.401415381,NA,NA,NA,0.103880652,0.328163647,NA,NA,NA,0.041643785
263,1.24,43.443,1.953,37.293,Cheney2-2018,Cheney,15,2x,High,0.393187902,7,NA,0.0943,1.129,Y,2X,2x,45.8,0.0893,0.0239,3.29,0.0329,1.376569038,7.8,0.267637178,48.4,0.1193,0.0286,3.85,0.0385,1.346153846,8.62,0.239731769,NA,NA,0.0274,3.96,0.0396,1.445255474,8.73,NA,0.026633333,47.1,1.673020907,0.253684474,0.527842891,0.010132743,1.389326119,0.1428042,0,1,1,0,2,0.5798,0.589932743,0.2147,0.804632743,-0.094402299,NA,NA,NA,0.363939792,NA,NA,NA,0.0819,0.1328,0,0.733170192,1.027972784,NA,NA,NA,0.266829808,0.542823543,NA,NA,NA,0.101785567,0.324714801,NA,NA,NA,0.165044241,0.418353361,NA,NA,NA,0.033099987
226,NA,NA,1.96,42.184,Blue2-2,Blue,10,2x,High,0.241663314,4,NA,0.0798,1.121,Y,2X,2x,55.6,0.2425,0.0768,7.31,0.0731,0.951822917,12.32,0.316701031,55.8,0.2426,0.077,7.27,0.0727,0.944155844,12.15,0.317394889,55.1,0.1926,0.0607,6.26,0.0626,1.031301483,10.84,0.315160955,0.0715,55.5,1.744292983,0.316418958,0.597420079,0.012302496,0.975760081,-0.010656953,0,0,0,0,0,0.6728,0.685102496,0.198,0.883102496,-0.053988888,NA,NA,NA,0.289007851,NA,NA,NA,0.1055,0.0925,0,0.775790465,1.077527352,NA,NA,NA,0.224209535,0.493268975,NA,NA,NA,0.119465182,0.352917918,NA,NA,NA,0.104744353,0.329576471,NA,NA,NA,0.080964554
286,NA,NA,2.012,43.119,CheneyA-2018,Cheney,14,2x,High,0.119473557,5,NA,0.0522,1.172,Y,2X,2x,49,0.1439,0.0466,5.29,0.0529,1.135193133,9.91,0.323835997,48.9,0.2319,0.0651,8.08,0.0808,1.241167435,12.37,0.28072445,NA,NA,0.0419,5.13,0.0513,1.224343675,9.61,NA,0.0512,48.95,1.689752696,0.302280224,0.582124983,0.013103856,1.200234748,0.079266196,0,0,1,0,1,1.1191,1.132203856,0.3372,1.469403856,0.167141175,NA,NA,NA,0.297826225,NA,NA,NA,0.15,0.1872,0,0.770519181,1.071233812,NA,NA,NA,0.229480819,0.499562514,NA,NA,NA,0.102082215,0.325205029,NA,NA,NA,0.127398604,0.364978714,NA,NA,NA,0.034844063
269,0.594,45.551,2.079,41.578,Cheney7-2018,Cheney,17,2x,Low,0.563510627,12,NA,NA,NA,,,2x,36.4,0.0453,0.0159,1.84,0.0184,1.157232704,5.67,0.350993377,40.6,0.0426,0.0166,1.86,0.0186,1.120481928,5.86,0.389671362,NA,NA,NA,NA,NA,NA,NA,NA,0.01625,38.5,1.58546073,0.37033237,0.654231238,NA,1.138857316,0.056469316,1,1,1,1,4,0.0701,0.0701,0.0802,0.1503,-0.823041019,NA,NA,NA,1.144079886,NA,NA,NA,0.0344,0.0458,0,0.466400532,0.751773356,NA,NA,NA,0.533599468,0.81902297,NA,NA,NA,0.228875582,0.498842515,NA,NA,NA,0.304723886,0.584782471,NA,NA,NA,0.108117099
298,1.372,43.898,2.116,42.29,KB2-2,KB,10,2x,High,0.899251622,20,NA,0.0673,1.149,Y,2X,2x,52.3,0.1456,0.0377,4.65,0.0465,1.233421751,9.19,0.258928571,49.6,0.127,0.0323,4.64,0.0464,1.436532508,9.22,0.254330709,48.7,0.1249,0.0308,4.49,0.0449,1.457792208,8.89,0.246597278,0.0336,50.2,1.700703717,0.253285519,0.527384329,0.012991684,1.375915489,0.13859176,0,0,0,0,0,0.5394,0.552391684,0.2181,0.770491684,-0.113232044,NA,NA,NA,0.394828536,NA,NA,NA,0.0645,0.1536,0,0.716933999,1.009788903,NA,NA,NA,0.283066001,0.561007424,NA,NA,NA,0.083712779,0.293528506,NA,NA,NA,0.199353222,0.462838645,NA,NA,NA,0.043608517
310,1.895,48.186,2.127,39.693,Santa-1,Santa,14,2x,High,0.559070301,14,NA,0.0464,1.201,Y,2X,2x,44.9,0.1166,0.026,4.35,0.0435,1.673076923,8.67,0.222984563,46.7,0.1017,0.0223,3.95,0.0395,1.771300448,8.4,0.21927237,NA,NA,0.027,4.27,0.0427,1.581481481,9.33,NA,0.0251,45.8,1.660865478,0.221128467,0.489566086,0.027460155,1.675286284,0.224089033,0,0,0,0,0,0.5584,0.585860155,0.1004,0.686260155,-0.163511216,NA,NA,NA,0.171371955,NA,NA,NA,0.0207,0.0797,0,0.853699797,1.178304338,NA,NA,NA,0.146300203,0.392491989,NA,NA,NA,0.030163488,0.174561572,NA,NA,NA,0.116136715,0.34775534,NA,NA,NA,0.036575051
275,1.351,41.003,2.181,43.162,Cheney7-2018,Cheney,11,2x,High,0.242655991,5,NA,0.1096,1.171,Y,2X,2x,51.2,0.1077,0.0282,3.97,0.0397,1.407801418,8.53,0.26183844,48.8,0.1707,0.0477,5.68,0.0568,1.190775681,10.36,0.27943761,46.3,0.1691,0.0528,5.66,0.0566,1.071969697,10.58,0.312241277,0.0429,48.76666667,1.688123071,0.284505776,0.562604215,0.015952603,1.223515599,0.087609511,0,0,1,0,1,0.735,0.750952603,0.235,0.985952603,-0.006143962,NA,NA,NA,0.312935862,NA,NA,NA,0.066,0.169,0,0.761651829,1.060759775,NA,NA,NA,0.238348171,0.510036552,NA,NA,NA,0.066940337,0.26170545,NA,NA,NA,0.171407834,0.426859662,NA,NA,NA,0.043511219
276,NA,NA,2.201,45.458,Cheney7-2018,Cheney,12,2x,High,0.188393934,4,NA,0.0375,1.094,Y,2X,2x,48.7,0.2346,0.0736,8.08,0.0808,1.097826087,12.74,0.31372549,46.8,0.2389,0.0711,8.46,0.0846,1.189873418,13.12,0.297614064,49.6,0.2148,0.0756,7.16,0.0716,0.947089947,11.97,0.351955307,0.073433333,48.36666667,1.684546158,0.321098287,0.6024409,0.018141881,1.078263151,0.032724764,0,0,0,0,0,1.0422,1.060341881,0.2868,1.347141881,0.129413338,NA,NA,NA,0.2704788,NA,NA,NA,0.0971,0.1897,0,0.78710483,1.091217399,NA,NA,NA,0.21289517,0.479578928,NA,NA,NA,0.072078525,0.271808978,NA,NA,NA,0.140816645,0.384672338,NA,NA,NA,0.054510467
252,NA,NA,2.26,44.486,Blue6-2018,Blue,12,2x,High,0.259265204,6,NA,0.0657,1.061,Y,2X,2x,51.8,0.2724,0.0732,8.75,0.0875,1.195355191,12.88,0.268722467,50.4,0.2765,0.0712,9.15,0.0915,1.28511236,13.11,0.257504521,51.2,0.2062,0.0584,6.92,0.0692,1.184931507,12.01,0.283220175,0.0676,51.13333333,1.708704105,0.269815721,0.546193001,0.025934938,1.221799686,0.087000009,1,1,1,1,4,1.1323,1.158234938,0.6104,1.768634938,0.2476382,NA,NA,NA,0.527008796,NA,NA,NA,0.3002,0.3102,0,0.654875075,0.942863287,NA,NA,NA,0.345124925,0.62793304,NA,NA,NA,0.169735423,0.424636499,NA,NA,NA,0.175389501,0.432118266,NA,NA,NA,0.038221568
209,0.964,46.08,NA,NA,Blue2-1,Blue,21,2x,Low,0.40918005,5,NA,NA,NA,,,2x,35.9,0.0196,0.0063,0.86,0.0086,1.365079365,4.2,0.321428571,35.6,0.0251,0.0076,0.97,0.0097,1.276315789,4.24,0.302788845,40.8,0.0236,0.0079,0.96,0.0096,1.215189873,4.31,0.334745763,0.007266667,37.43333333,1.573258502,0.319654393,0.600893719,0.022860453,1.285528342,0.109081656,0,1,1,0,2,0.0447,0.067560453,0.043,0.110560453,-0.956400191,NA,NA,NA,0.636467017,NA,NA,NA,0.0272,0.0158,0,0.611072505,0.897405114,NA,NA,NA,0.388927495,0.673391213,NA,NA,NA,0.246019252,0.518989875,NA,NA,NA,0.142908242,0.387669695,NA,NA,NA,0.065725735
210,0.596,44.423,NA,NA,Blue2-1,Blue,22,2x,Low,0.832029665,17,NA,NA,NA,,,2x,33.2,0.0298,0.0091,1.33,0.0133,1.461538462,5.15,0.305369128,32.8,0.0231,0.0081,1.06,0.0106,1.308641975,4.91,0.350649351,NA,NA,NA,NA,NA,NA,NA,NA,0.0086,33,1.51851394,0.32800924,0.609821214,0.016790077,1.385090219,0.141478062,0,0,0,0,0,0.0617,0.078490077,0.0371,0.115590077,-0.937079447,NA,NA,NA,0.472671214,NA,NA,NA,0.0194,0.0177,0,0.679038193,0.968501591,NA,NA,NA,0.320961807,0.602294736,NA,NA,NA,0.167834476,0.422098929,NA,NA,NA,0.153127331,0.402059972,NA,NA,NA,0.07440085
214,1.353,43.85,NA,NA,Blue2-1,Blue,14,2x,High,0.086523316,3,NA,0.0537,1.245,Y,2X,2x,51.1,0.227,0.0568,7.41,0.0741,1.304577465,12.71,0.250220264,44.8,0.1605,0.0416,6,0.06,1.442307692,11.68,0.259190031,NA,NA,0.0551,7.36,0.0736,1.335753176,12.38,NA,0.051166667,47.95,1.680788612,0.254705148,0.529014982,0.008409643,1.360879444,0.133819654,0,0,0,0,0,0.8234,0.831809643,0.2067,1.038509643,0.016410533,NA,NA,NA,0.248494354,NA,NA,NA,0.0883,0.1184,0,0.800964775,1.10835578,NA,NA,NA,0.199035225,0.462440546,NA,NA,NA,0.085025691,0.295890379,NA,NA,NA,0.114009534,0.344422318,NA,NA,NA,0.049269323
216,1.584,45.166,NA,NA,Blue2-1,Blue,16,2x,High,0.174633997,6,NA,0.1529,1.293,Y,2X,2x,50.7,0.1803,0.0481,6.01,0.0601,1.249480249,11.79,0.266777593,48.1,0.1692,0.0406,5.65,0.0565,1.391625616,10.78,0.239952719,48.3,0.155,0.0393,5.4,0.054,1.374045802,10.93,0.253548387,0.042666667,49.03333333,1.690491418,0.253426233,0.527546094,0.01370902,1.338383889,0.1265807,0,0,0,0,0,0.5268,0.54050902,0.1239,0.66440902,-0.17756448,NA,NA,NA,0.229228367,NA,NA,NA,0.0431,0.0808,0,0.813518486,1.124270003,NA,NA,NA,0.186481514,0.446526323,NA,NA,NA,0.064869679,0.257532565,NA,NA,NA,0.121611835,0.356214505,NA,NA,NA,0.064217471
223,0.669,45.347,NA,NA,Blue2-2,Blue,19,2x,Low,0.480801155,12,NA,NA,NA,,,2x,43,0.0437,0.0135,1.48,0.0148,1.096296296,5.42,0.308924485,45.3,0.0364,0.0122,1.29,0.0129,1.057377049,4.89,0.335164835,NA,NA,NA,NA,NA,NA,NA,NA,0.01285,44.15,1.644930708,0.32204466,0.603453975,0.014115199,1.076836673,0.032149838,0,1,0,0,1,0.0625,0.076615199,0.0395,0.116115199,-0.935110929,NA,NA,NA,0.515563498,NA,NA,NA,0.0231,0.0164,0,0.659820589,0.948073551,NA,NA,NA,0.340179411,0.622722776,NA,NA,NA,0.198940364,0.462321744,NA,NA,NA,0.141239047,0.38527915,NA,NA,NA,0.11066596
242,0.799,46.2,NA,NA,Blue6-2018,Blue,2,2x,Control,0.471569262,11,0.130978275,0.0811,1.343,Y,2X,2x,38.8,0.0634,0.0208,2.43,0.0243,1.168269231,6.99,0.32807571,39.1,0.0658,0.0207,2.49,0.0249,1.202898551,7.11,0.314589666,38.1,0.059,0.0202,2.44,0.0244,1.207920792,7.28,0.342372881,0.020566667,38.66666667,1.587336735,0.328346086,0.610179904,0.022700946,1.193029525,0.076651192,0,0,0,0,0,0.1026,0.125300946,0.2062,0.331500946,-0.479515228,NA,NA,NA,1.645638015,NA,NA,NA,0.1201,0.0861,0,0.377980659,0.662134024,NA,NA,NA,0.622019341,0.908662303,NA,NA,NA,0.362291575,0.645886516,NA,NA,NA,0.259727766,0.534760434,NA,NA,NA,0.062041051
247,1.068,43.864,NA,NA,Blue6-2018,Blue,19,2x,Low,0.373225896,11,NA,NA,NA,,,2x,45.1,0.0499,0.015,1.73,0.0173,1.153333333,5.56,0.300601202,51.8,0.043,0.0143,1.6,0.016,1.118881119,5.26,0.33255814,NA,NA,NA,NA,NA,NA,NA,NA,0.01465,48.45,1.685293781,0.316579671,0.597592848,0.011230452,1.136107226,0.055419322,0,0,0,0,0,0.0674,0.078630452,0.0623,0.140930452,-0.850995155,NA,NA,NA,0.792313899,NA,NA,NA,0.0309,0.0314,0,0.557937982,0.843466593,NA,NA,NA,0.442062018,0.727329734,NA,NA,NA,0.219257084,0.487308011,NA,NA,NA,0.222804934,0.491583164,NA,NA,NA,0.103951983
258,0.631,44.311,NA,NA,Cheney2-2018,Cheney,22,2x,Low,0.54211363,11,NA,NA,NA,,,2x,37.8,0.0299,0.0113,1.22,0.0122,1.079646018,4.67,0.377926421,43.3,0.0369,0.0134,1.45,0.0145,1.082089552,4.97,0.363143631,NA,NA,NA,NA,NA,NA,NA,NA,0.01235,40.55,1.607990859,0.370535026,0.654441061,0.008237299,1.080867785,0.033772573,0,0,0,0,0,0.0363,0.044537299,0.0329,0.077437299,-1.111049804,NA,NA,NA,0.738706674,NA,NA,NA,0.0125,0.0204,0,0.57514014,0.860824047,NA,NA,NA,0.42485986,0.70997228,NA,NA,NA,0.161420919,0.413451317,NA,NA,NA,0.26343894,0.538982529,NA,NA,NA,0.159483868
