Plant_ID,above_percent_N,above_percent_C,below_percent_N,below_percent_C,Accession,Population,Tray,Ploidy,Treatment,rand_placement_within_tray,Placement,randomized_tray_layout,flow_fresh_tissue_weight,DNA_content,FLOW,flow_ploidy,finalized_ploidy,leaf_1_chlorophyll,leaf_1_fresh_mass,leaf_1_dry_mass,leaf_1_area_cm,leaf_1_area_m,leaf_1_SLA,leaf_1_perimeter_cm,leaf_1_DMC,leaf_2_chlorophyll,leaf_2_fresh_mass,leaf_2_dry_mass,leaf_2_area_cm,leaf_2_area_m,leaf_2_SLA,leaf_2_perimeter,leaf_2_DMC,leaf_3_chlorophyll,leaf_3_fresh_mass,leaf_3_dry_mass,leaf_3_area,leaf_3_area_m,leaf_3_SLA,leaf_3_perimeter,leaf_3_DMC,avg_leaf_dry_mass,avg_chlorophyll,log_avg_chlorophyll,avg_DMC,arcsine_avg_DMC,est_flo_dry_leaf_weight,avg_SLA,log_avg_SLA,leaf_curl,whorled_leaf,tick_stem,thick_leaf,Sum,aboveground_dry_mass,total_aboveground_biomass,belowground_dry_mass,total_biomass_g,log_Total_biomass_g,total_biomass_avg_ploidy,total_biomass_SD_ploidy,total_biomass_N_ploidy,root_to_shoot_raio,rootshoot_avg_ploidy,rootshoot_SD_ploidy,rootshoot_N_ploidy,rhizome_weight,fine_roots_weight,Died,normalized_aboveground_mass,arcsine_normalized_aboveground_mass,normal_above_mass_avg_ploidy,normal_above_mass_SD_ploidy,normal_above_mass_N_ploidy,normalized_belowground_mass,arcsine_normal_beloground_mass,normal_below_mass_avg_ploidy,normal_below_mass_SD_ploidy,normal_below_mass_N_ploidy,normalized_rhizome_mass,arcsine_normal_rhizome_mass,normal_rhizome_mass_avg_ploidy,normal_rhizome_mass_SD_ploidy,normal_rhizome_mass_N_ploidy,normalized_fine_roots_mass,arcsine_normal_fine_root_mass,normal_fineroot_mass_avg_ploidy,normal_fineroot_mass_SD_ploidy,normal_fineroot_mass_N_ploidy,normalized_avg_leaf_dry_mass
464,0.858,45.691,1.423,36.657,Santa5-2018,Santa,20,4x,Low,0.221997502,5,NA,NA,NA,,,2x-G,36.3,0.0127,0.0034,0.68,0.0068,2,3.57,0.267716535,42.9,0.0244,0.0083,1.02,0.0102,1.228915663,4.17,0.340163934,NA,NA,NA,NA,NA,NA,NA,NA,0.00585,39.6,1.597695186,0.303940235,0.583930905,0.010471172,1.614457832,0.208026706,0,0,0,0,0,0.0308,0.041271172,0.0178,0.059071172,-1.228624412,NA,NA,NA,0.431293785,NA,NA,NA,0.0065,0.0113,0,0.698668582,0.989704808,NA,NA,NA,0.301331418,0.581091519,NA,NA,NA,0.110036754,0.338123984,NA,NA,NA,0.191294664,0.452674759,NA,NA,NA,0.099033078
385,1.213,50.53,1.453,35.753,Blue8-2018,Blue,1,4x,Control,0.493500013,10,0.608131832,0.0685,NA,,,2x-G,47.7,0.0575,0.0169,2.32,0.0232,1.372781065,6.75,0.293913043,47.3,0.0481,0.0132,1.93,0.0193,1.462121212,5.94,0.274428274,NA,NA,NA,NA,NA,NA,NA,NA,0.01505,47.5,1.67669361,0.284170659,0.56223277,0.010549586,1.417451139,0.151508097,0,0,1,0,1,0.0616,0.072149586,0.0565,0.128649586,-0.890591607,0.340768889,0.090072328,89,0.783095277,0.755396387,0.226118442,89,0.0301,0.0264,0,0.560822528,0.846371703,0.579056251,0.074823618,89,0.439177472,0.724424624,0.420943749,0.074823618,89,0.233968884,0.504881012,0.223965736,0.054425797,89,0.205208589,0.47012704,0.196978013,0.044975674,89,0.116984442
396,1.29,44.971,1.584,39.52,Blue8-2018,Blue,12,4x,High,0.900074974,19,NA,0.04,1.028,Y,2x-G,2x-G,50.4,0.2393,0.0596,7.92,0.0792,1.32885906,12.96,0.249059758,55.2,0.2477,0.0649,7.98,0.0798,1.229583975,13.38,0.262010497,53.3,0.2039,0.0595,7.14,0.0714,1.2,13.22,0.291809711,0.061333333,52.96666667,1.724002643,0.267626655,0.54372391,0.021630677,1.252814345,0.097886718,1,1,1,1,4,1.0223,1.043930677,0.6035,1.647430677,0.216807149,NA,NA,NA,0.578103521,NA,NA,NA,0.1826,0.4209,0,0.633671991,0.920715977,NA,NA,NA,0.366328009,0.65008035,NA,NA,NA,0.110839262,0.339404168,NA,NA,NA,0.255488747,0.529913779,NA,NA,NA,0.03722969
144,NA,NA,1.586,41.122,Cheney4-2018,Cheney,16,2x-G,High,0.862839578,18,NA,0.1077,1.19,Y,2x-G,2x-G,47.7,0.2013,0.0499,6.32,0.0632,1.266533066,11.03,0.247888723,40.6,0.1795,0.0416,6.32,0.0632,1.519230769,10.66,0.231754875,46.5,0.1944,0.0461,6,0.06,1.301518438,11,0.237139918,0.045866667,44.93333333,1.652568637,0.238927839,0.510716513,0.005668112,1.362427424,0.134313377,0,1,0,0,1,0.8136,0.819268112,0.3632,1.182468112,0.072789438,NA,NA,NA,0.443322515,NA,NA,NA,0.1267,0.2365,0,0.69284584,0.983376858,NA,NA,NA,0.30715416,0.587419468,NA,NA,NA,0.107148767,0.333482726,NA,NA,NA,0.200005393,0.46365435,NA,NA,NA,0.038788925
58,1.233,45.935,1.618,42.222,Santa14-2018,Santa,10,2x-G,High,0.560117171,11,NA,0.069,1.114,Y,2x-G,2x-G,44.3,0.1328,0.0359,4.76,0.0476,1.325905292,9.37,0.270331325,51.2,0.1312,0.0372,4.92,0.0492,1.322580645,9.91,0.283536585,47.9,0.135,0.0342,4.83,0.0483,1.412280702,9.43,0.253333333,0.035766667,47.8,1.679427897,0.269067081,0.54534931,0.042564354,1.35358888,0.131486778,0,0,1,0,1,0.6278,0.670364354,0.2053,0.875664354,-0.057662329,NA,NA,NA,0.306251367,NA,NA,NA,0.0638,0.1415,0,0.765549438,1.065346633,NA,NA,NA,0.234450562,0.505449694,NA,NA,NA,0.072858967,0.273314103,NA,NA,NA,0.161591595,0.413683216,NA,NA,NA,0.040845179
179,1.256,44.62,1.632,44.499,Blue2-2018,Blue,11,2x-G,High,0.936158591,17,NA,0.0709,1.142,Y,2x-G,2x-G,64.8,0.2169,0.0632,6.85,0.0685,1.083860759,11.41,0.291378515,58.7,0.2119,0.0627,6.86,0.0686,1.094098884,11.37,0.29589429,57.8,0.2299,0.0689,7.07,0.0707,1.026124819,11.94,0.29969552,0.064933333,60.43333333,1.781276549,0.295656108,0.574890249,0.019261564,1.068028154,0.028582701,0,0,0,0,0,0.9668,0.986061564,0.5036,1.489661564,0.173087612,NA,NA,NA,0.510718619,NA,NA,NA,0.1688,0.3348,0,0.661936636,0.950308447,NA,NA,NA,0.338063364,0.62048788,NA,NA,NA,0.113314329,0.343327162,NA,NA,NA,0.224749036,0.493915489,NA,NA,NA,0.043589319
454,NA,NA,1.867,43.672,Santa15-2018,Santa,14,4x,High,0.086900357,4,NA,0.0533,0.996,Y,2x-G,2x-G,48,0.1461,0.0394,5.19,0.0519,1.317258883,9.71,0.269678303,47.6,0.164,0.0446,5.99,0.0599,1.343049327,10.68,0.27195122,NA,NA,0.0469,6.09,0.0609,1.298507463,10.74,NA,0.043633333,47.8,1.679427897,0.270814762,0.547317737,0.021723383,1.319605224,0.120444026,1,0,0,0,1,0.8828,0.904523383,0.2791,1.183623383,0.073213536,NA,NA,NA,0.308560293,NA,NA,NA,0.1493,0.1298,0,0.764198643,1.063754004,NA,NA,NA,0.235801357,0.507042323,NA,NA,NA,0.126138096,0.363084423,NA,NA,NA,0.109663261,0.337526782,NA,NA,NA,0.036864203
360,1.321,44.104,1.969,44.972,Blue14-2018,Blue,16,4x,High,0.593733897,9,NA,0.0898,1.164,Y,2x-G,2x-G,50.5,0.251,0.0589,7.47,0.0747,1.268251273,12.16,0.234661355,52.8,0.2643,0.0628,7.9,0.079,1.257961783,12.55,0.237608778,50.9,0.265,0.0615,7.71,0.0771,1.253658537,12.62,0.232075472,0.061066667,51.4,1.710963119,0.234781868,0.505840607,0.02461546,1.259957198,0.100355792,1,1,1,1,4,0.8517,0.87631546,0.4928,1.36911546,0.136440075,NA,NA,NA,0.562354566,NA,NA,NA,0.2078,0.285,0,0.640059575,0.927357276,NA,NA,NA,0.359940425,0.64343905,NA,NA,NA,0.151776827,0.400181442,NA,NA,NA,0.208163598,0.473775866,NA,NA,NA,0.044603007
348,1.277,44.1,2.05,42.294,Blue11-2018,Blue,12,4x,High,0.256859485,5,NA,0.0456,1.132,Y,2x-G,2x-G,46.7,0.1897,0.0486,7.11,0.0711,1.462962963,11.54,0.256193991,48,0.2248,0.0595,8.05,0.0805,1.352941176,12.57,0.264679715,48.5,0.2207,0.0596,7.5,0.075,1.258389262,12.41,0.270049841,0.0559,47.73333333,1.678821763,0.263641182,0.539212061,0.009698052,1.3580978,0.132931046,1,1,1,1,4,1.0699,1.079598052,0.4779,1.557498052,0.192427512,NA,NA,NA,0.442664748,NA,NA,NA,0.2271,0.2508,0,0.693161735,0.983719294,NA,NA,NA,0.306838265,0.587077033,NA,NA,NA,0.145810776,0.391799067,NA,NA,NA,0.161027489,0.412916384,NA,NA,NA,0.035890896
772,NA,NA,2.144,42.005,Blue8-2018,Blue,32,4x,High,NA,NA,NA,0.0517,1.226,Y,2x-G,2x-G,45.3,0.2212,0.0509,7.12,0.0712,1.398821218,12.78,0.230108499,48.5,0.2024,0.0501,6.61,0.0661,1.319361277,12.32,0.247529644,NA,NA,0.0447,7.04,0.0704,1.574944072,12.21,NA,0.048566667,46.9,1.671172843,0.238819072,0.51058897,0.017219612,1.431042189,0.155652438,1,1,1,1,4,0.6529,0.670119612,0.3418,1.011919612,0.005146013,NA,NA,NA,0.510058195,NA,NA,NA,0.1754,0.1664,0,0.662226133,0.950614469,NA,NA,NA,0.337773867,0.620181858,NA,NA,NA,0.173333927,0.42940942,NA,NA,NA,0.16443994,0.417538824,NA,NA,NA,0.04799459
465,1.235,44.849,2.198,42.673,Santa5-2018,Santa,9,4x,High,0.917121812,17,NA,0.1065,1.127,Y,2x-G,2x-G,38.8,0.1643,0.04,5.27,0.0527,1.3175,10.11,0.243457091,44.8,0.1454,0.0346,4.53,0.0453,1.309248555,10,0.237964237,40.2,0.1748,0.0469,5.77,0.0577,1.230277186,10.61,0.268306636,0.0405,41.26666667,1.61559939,0.249909321,0.523494062,0.017766847,1.285675247,0.109131283,0,1,0,0,1,0.831,0.848766847,0.2687,1.117466847,0.048234647,NA,NA,NA,0.316576927,NA,NA,NA,0.1069,0.1618,0,0.759545439,1.058291642,NA,NA,NA,0.240454561,0.512504685,NA,NA,NA,0.095662793,0.314450565,NA,NA,NA,0.144791768,0.390353271,NA,NA,NA,0.036242686
71,1.301,43.777,2.248,39.981,Santa9-2018,Santa,15,2x-G,High,0.673254161,14,NA,0.1041,1.234,Y,2x-G,2x-G,33.2,0.1016,0.0285,4.15,0.0415,1.456140351,9.55,0.280511811,35.8,0.1156,0.031,3.9,0.039,1.258064516,8.63,0.26816609,NA,NA,0.0318,4.58,0.0458,1.440251572,9.47,NA,0.030433333,34.5,1.537819095,0.274338951,0.551274985,0.010436448,1.384818813,0.141392955,0,1,0,0,1,0.6403,0.650736448,0.285,0.935736448,-0.028846454,NA,NA,NA,0.437965325,NA,NA,NA,0.1416,0.1434,0,0.695427061,0.986177837,NA,NA,NA,0.304572939,0.58461849,NA,NA,NA,0.15132466,0.399550954,NA,NA,NA,0.153248279,0.402227877,NA,NA,NA,0.032523402
771,NA,NA,2.297,41.2,Cheney2-2018,Cheney,32,4x,High,NA,NA,NA,0.0454,1.076,Y,2x-G,2x-G,39.7,0.1749,0.0536,6.24,0.0624,1.164179104,10.85,0.306460835,45.7,0.1803,0.0582,6.36,0.0636,1.092783505,10.85,0.322795341,NA,NA,0.0623,7.56,0.0756,1.213483146,11.47,NA,0.058033333,42.7,1.630427875,0.314628088,0.595493267,0.045032357,1.156815252,0.063264006,1,1,1,1,4,0.6684,0.713432357,0.2611,0.974532357,-0.011203737,NA,NA,NA,0.365977233,NA,NA,NA,0.1222,0.1389,0,0.732076623,1.026737365,NA,NA,NA,0.267923377,0.544058962,NA,NA,NA,0.125393476,0.361961603,NA,NA,NA,0.142529901,0.387128877,NA,NA,NA,0.059549929
418,1.316,45.166,2.304,40.942,Cheney3-2018,Cheney,10,4x,High,0.248736423,5,NA,0.0396,1.129,Y,2x-G,2x-G,48.4,0.1232,0.0424,4.48,0.0448,1.056603774,8.99,0.344155844,44.4,0.1279,0.0352,5.61,0.0561,1.59375,9.84,0.275215012,41.5,0.0997,0.0313,4.02,0.0402,1.284345048,8.53,0.313941825,0.0363,44.76666667,1.650954758,0.311104227,0.591693208,0.014604609,1.311566274,0.117790241,0,1,0,0,1,0.834,0.848604609,0.1782,1.026804609,0.011487809,NA,NA,NA,0.209991789,NA,NA,NA,0.053,0.1252,0,0.826451889,1.141104064,NA,NA,NA,0.173548111,0.429692262,NA,NA,NA,0.051616441,0.229193841,NA,NA,NA,0.121931669,0.356703515,NA,NA,NA,0.035352393
119,NA,NA,2.343,44.502,Santa16-2018,Santa,15,2x-G,High,0.031761179,1,NA,0.0571,1.088,Y,2x-G,2x-G,51.8,0.1653,0.0382,5.28,0.0528,1.382198953,10.08,0.231094979,52.7,0.1384,0.0347,4.89,0.0489,1.409221902,9.49,0.250722543,NA,NA,0.0285,4.27,0.0427,1.498245614,9.37,NA,0.0338,52.25,1.718086295,0.240908761,0.513035916,0.031375455,1.429888823,0.155302271,0,0,0,0,0,0.6851,0.716475455,0.1778,0.894275455,-0.048528689,NA,NA,NA,0.248159234,NA,NA,NA,0.0626,0.1152,0,0.801179828,1.10862514,NA,NA,NA,0.198820172,0.462171187,NA,NA,NA,0.070000803,0.267764901,NA,NA,NA,0.128819369,0.367104271,NA,NA,NA,0.037795961
429,NA,NA,2.391,44.066,CheneyA-2018,Cheney,13,4x,High,0.422671484,12,NA,0.0386,1.115,Y,2x-G,2x-G,38,0.1629,0.0439,5.31,0.0531,1.209567198,9.5,0.269490485,31.9,0.1475,0.0426,5.12,0.0512,1.201877934,9.63,0.288813559,NA,NA,NA,NA,NA,NA,NA,NA,0.04325,34.95,1.54344718,0.279152022,0.55665409,NA,1.205722566,0.081247389,0,0,0,0,0,0.4681,0.4681,0.2171,0.6852,-0.164182646,NA,NA,NA,0.463789789,NA,NA,NA,0.1175,0.0996,0,0.683158202,0.972921739,NA,NA,NA,0.316841798,0.597874587,NA,NA,NA,0.171482779,0.426959086,NA,NA,NA,0.145359019,0.391158621,NA,NA,NA,0.063120257
774,NA,NA,2.713,41.529,CheneyA-2018,Cheney,32,4x,High,NA,NA,NA,0.0501,1.189,Y,2x-G,2x-G,50.4,0.1223,0.0303,4.36,0.0436,1.438943894,8.65,0.247751431,48.7,0.1319,0.0321,4.59,0.0459,1.429906542,8.71,0.243366187,NA,NA,0.0371,5.04,0.0504,1.358490566,9.44,NA,0.033166667,49.55,1.695043659,0.245558809,0.518455165,0.009161746,1.409113667,0.148946027,0,0,0,1,1,0.3785,0.387661746,0.1286,0.516261746,-0.287130054,NA,NA,NA,0.3317325,NA,NA,NA,0.0373,0.0913,0,0.750901551,1.0482392,NA,NA,NA,0.249098449,0.522557127,NA,NA,NA,0.072250172,0.272140651,NA,NA,NA,0.176848276,0.434033069,NA,NA,NA,0.064243898
754,1.197,51.111,2.948,59.29,Santa5-2018,Santa,31,4x,Control,NA,NA,NA,0.0137,1.08,Y,2x-G,2x-G,45.1,0.0757,0.0271,2.72,0.0272,1.003690037,6.98,0.357992074,50.1,0.0977,0.0324,3.53,0.0353,1.089506173,7.85,0.331627431,NA,NA,NA,NA,NA,NA,NA,NA,0.02975,47.6,1.677606953,0.344809753,0.627601529,NA,1.046598105,0.019779944,0,0,0,0,0,0.1429,0.1429,0.0694,0.2123,-0.673050006,NA,NA,NA,0.485654304,NA,NA,NA,0.0338,0.0356,0,0.673104098,0.962161323,NA,NA,NA,0.326895902,0.608635004,NA,NA,NA,0.159208667,0.410436494,NA,NA,NA,0.167687235,0.4219019,NA,NA,NA,0.140131889
60,1.7,46.736,NA,NA,Santa14-2018,Santa,12,2x-G,High,0.916467175,20,NA,0.0445,1.092,Y,2x-G,2x-G,50.3,0.2029,0.058,7.58,0.0758,1.306896552,11.86,0.285855101,49.8,0.1829,0.0556,6.66,0.0666,1.197841727,11.63,0.303991252,49.4,0.1878,0.0555,6.98,0.0698,1.257657658,11.52,0.295527157,0.056366667,49.83333333,1.697519938,0.295124503,0.574307628,0.01579268,1.254131979,0.098343242,0,0,0,0,0,0.9974,1.01319268,0.2289,1.24209268,0.094154002,NA,NA,NA,0.225919516,NA,NA,NA,0.0815,0.1474,0,0.815714235,1.127095157,NA,NA,NA,0.184285765,0.443701169,NA,NA,NA,0.065615071,0.259041748,NA,NA,NA,0.118670694,0.351691356,NA,NA,NA,0.045380403
72,1.299,45.981,NA,NA,Santa9-2018,Santa,16,2x-G,High,0.791945777,15,NA,0.0789,1.164,Y,2x-G,2x-G,49.6,0.1213,0.0348,4.48,0.0448,1.287356322,8.92,0.286892003,50.2,0.1502,0.0448,5.43,0.0543,1.212053571,10.02,0.298268975,50.1,0.1449,0.0417,4.99,0.0499,1.196642686,9.63,0.287784679,0.040433333,49.96666667,1.698680378,0.290981886,0.569756902,0.010298532,1.232017526,0.090616886,0,0,0,0,0,1.0229,1.033198532,0.446,1.479198532,0.170026467,NA,NA,NA,0.431669216,NA,NA,NA,0.1462,0.2998,0,0.698485369,0.989505176,NA,NA,NA,0.301514631,0.581291151,NA,NA,NA,0.098837307,0.319807695,NA,NA,NA,0.202677324,0.466985931,NA,NA,NA,0.027334622
83,1.266,43.095,NA,NA,KB2-8,KB,11,2x-G,High,0.947904401,18,NA,0.1054,1.055,Y,2x-G,2x-G,51.2,0.1992,0.0572,5.94,0.0594,1.038461538,10.78,0.287148594,55.7,0.1843,0.0533,5.19,0.0519,0.973733583,9.57,0.289202387,47.4,0.1645,0.0459,5.39,0.0539,1.174291939,9.87,0.279027356,0.052133333,51.43333333,1.711244671,0.285126112,0.563291451,0.006410091,1.062162353,0.026190904,0,0,0,0,0,0.7409,0.747310091,0.4045,1.151810091,0.061380879,NA,NA,NA,0.541274639,NA,NA,NA,0.1322,0.2723,0,0.648813634,0.936501326,NA,NA,NA,0.351186366,0.634295001,NA,NA,NA,0.114775865,0.345626154,NA,NA,NA,0.2364105,0.507759488,NA,NA,NA,0.045262091
89,1.247,44.788,NA,NA,Santa17-2018,Santa,21,2x-G,Low,0.406248654,4,NA,NA,NA,,,2x-G,36.3,0.01,0.0037,0.5,0.005,1.351351351,2.91,0.37,NA,NA,0.004,0.56,0.0056,1.4,3.05,NA,31.5,0.0174,0.0049,0.77,0.0077,1.571428571,3.66,0.281609195,0.0042,33.9,1.530199698,0.325804598,0.607471262,0.005249336,1.440926641,0.158641871,1,1,1,1,4,0.0166,0.021849336,0.0207,0.042549336,-1.371107213,0.114896448,0.038191232,69,0.947397212,0.697804228,0.284436432,69,0.0082,0.0125,0,0.513505922,0.798905728,0.604286847,0.095645959,69,0.486494078,0.771890598,0.395713153,0.095645959,69,0.192717461,0.454480902,0.195461072,0.080229819,69,0.293776617,0.572829018,0.200252081,0.054259108,69,0.098708943
137,1.298,44.272,NA,NA,Cheney4-2018,Cheney,21,2x-G,Low,0.803773816,17,NA,NA,NA,,,2x-G,44.7,0.0342,0.0126,1.5,0.015,1.19047619,5.11,0.368421053,47.7,0.0352,0.0111,1.32,0.0132,1.189189189,4.78,0.315340909,47.5,0.038,0.0132,1.56,0.0156,1.181818182,5.24,0.347368421,0.0123,46.63333333,1.66869646,0.343710128,0.626444337,0.006470093,1.187161187,0.074509689,0,1,0,0,1,0.0419,0.048370093,0.0901,0.138470093,-0.858644016,NA,NA,NA,1.862721248,NA,NA,NA,0.0502,0.0399,0,0.349317979,0.632336723,NA,NA,NA,0.650682021,0.938459604,NA,NA,NA,0.362533157,0.646137799,NA,NA,NA,0.288148864,0.566633803,NA,NA,NA,0.088827845
150,0.553,43.779,NA,NA,Blue16-2018,Blue,18,2x-G,Low,0.425302123,11,NA,NA,NA,,,2x-G,40.6,0.0189,0.0067,0.74,0.0074,1.104477612,3.8,0.354497354,43,0.0216,0.0075,0.86,0.0086,1.146666667,3.98,0.347222222,NA,NA,NA,NA,NA,NA,NA,NA,0.0071,41.8,1.621176282,0.350859788,0.633952884,0.024433477,1.12557214,0.051373335,0,1,0,0,1,0.0531,0.077533477,0.0538,0.131333477,-0.881624558,NA,NA,NA,0.693893813,NA,NA,NA,0.0312,0.0226,0,0.590355778,0.876253099,NA,NA,NA,0.409644222,0.694543228,NA,NA,NA,0.237563192,0.509114851,NA,NA,NA,0.17208103,0.427752121,NA,NA,NA,0.054060855
342,0.718,44.951,NA,NA,Blue11-2018,Blue,18,4x,Low,0.88145257,17,NA,NA,NA,,,2x-G,47.5,0.0371,0.0131,1.29,0.0129,0.984732824,4.73,0.35309973,37.9,0.0289,0.0107,1.09,0.0109,1.018691589,4.5,0.370242215,NA,NA,NA,NA,NA,NA,NA,NA,0.0119,42.7,1.630427875,0.361670973,0.645240826,0.023631823,1.001712207,0.000742966,0,0,0,0,0,0.0617,0.085331823,0.0385,0.123831823,-0.907167734,NA,NA,NA,0.451179861,NA,NA,NA,0.0172,0.0213,0,0.689094458,0.979317726,NA,NA,NA,0.310905542,0.591478601,NA,NA,NA,0.13889806,0.381906508,NA,NA,NA,0.172007481,0.427654684,NA,NA,NA,0.096098077
358,1.434,46.727,NA,NA,Blue14-2018,Blue,14,4x,High,0.021223103,1,NA,0.0428,1.057,Y,2x-G,2x-G,53.2,0.2032,0.062,7.15,0.0715,1.153225806,12.38,0.30511811,52.1,0.1805,0.0511,6.14,0.0614,1.201565558,11.23,0.283102493,NA,NA,0.0625,7.1,0.071,1.136,11.77,NA,0.058533333,52.65,1.721398376,0.294110302,0.573195249,0.019222718,1.163597121,0.065802638,0,1,0,0,1,0.9029,0.922122718,0.4762,1.398322718,0.145607414,NA,NA,NA,0.516417165,NA,NA,NA,0.218,0.2582,0,0.659449143,0.947681591,NA,NA,NA,0.340550857,0.623114736,NA,NA,NA,0.155901064,0.405897056,NA,NA,NA,0.184649793,0.444170441,NA,NA,NA,0.041859674
377,1.645,43.968,NA,NA,Blue5-2018,Blue,21,4x,Low,0.912950104,18,NA,NA,NA,,,2x-G,NA,NA,NA,0.48,0.0048,NA,2.89,NA,37.2,0.0165,0.0032,0.61,0.0061,NA,3.15,0.193939394,38.6,0.0173,0.0056,NA,NA,NA,NA,0.323699422,0.0044,37.9,1.57863921,0.258819408,0.533724054,0.020381944,NA,NA,1,1,1,1,4,0.0084,0.028781944,0.0055,0.034281944,-1.464934559,NA,NA,NA,0.191092026,NA,NA,NA,6.00E-04,0.0049,0,0.839565691,1.158687468,NA,NA,NA,0.160434309,0.412108859,NA,NA,NA,0.017501925,0.132683815,NA,NA,NA,0.142932384,0.387704185,NA,NA,NA,0.128347447
416,0.517,32.053,NA,NA,Cheney3-2018,Cheney,20,4x,Low,0.190907655,4,NA,NA,NA,,,2x-G,30.8,0.0211,0.0062,0.88,0.0088,1.419354839,3.84,0.293838863,NA,0.0113,0.0044,0.63,0.0063,1.431818182,3.17,0.389380531,NA,NA,NA,NA,NA,NA,NA,NA,0.0053,30.8,1.488550717,0.341609697,0.624231486,0.020629766,1.425586511,0.153993577,1,1,1,1,4,0.0285,0.049129766,0.0267,0.075829766,-1.120160284,NA,NA,NA,0.543458725,NA,NA,NA,0.0139,0.0128,0,0.647895524,0.935539921,NA,NA,NA,0.352104476,0.635256405,NA,NA,NA,0.183305326,0.442435489,NA,NA,NA,0.168799149,0.423388092,NA,NA,NA,0.069893398
728,0.973,45.839,NA,NA,Blue8-2018,Blue,6,4x,Control,NA,NA,NA,0.0088,1.023,Y,2x-G,2x-G,49.6,0.0731,0.02,2.63,0.0263,1.315,7.14,0.273597811,50.3,0.0603,0.0194,2.27,0.0227,1.170103093,6.68,0.32172471,NA,NA,NA,NA,NA,NA,NA,NA,0.0197,49.95,1.698535493,0.297661261,0.577085108,NA,1.242551547,0.094314414,0,0,0,0,0,0.1436,0.1436,0.1145,0.2581,-0.588211995,NA,NA,NA,0.79735376,NA,NA,NA,0.0658,0.0487,0,0.556373499,0.841891786,NA,NA,NA,0.443626501,0.72890454,NA,NA,NA,0.254939946,0.529284393,NA,NA,NA,0.188686556,0.449350562,NA,NA,NA,0.076327005
767,1.283,45.589,NA,NA,Blue11-2018,Blue,32,4x,High,NA,NA,NA,0.0668,1.126,Y,2x-G,2x-G,50.1,0.1401,0.0412,4.97,0.0497,1.20631068,10.03,0.29407566,52.9,0.1775,0.0527,5.96,0.0596,1.130929791,11.4,0.296901408,NA,NA,0.0491,5.94,0.0594,1.209775967,10.85,NA,0.047666667,51.5,1.711807229,0.295488534,0.574706627,0.010490537,1.182338813,0.072741947,1,1,1,1,4,0.668,0.678490537,0.2372,0.915690537,-0.038251274,NA,NA,NA,0.34959957,NA,NA,NA,0.0929,0.1443,0,0.740960521,1.036821077,NA,NA,NA,0.259039479,0.53397525,NA,NA,NA,0.101453489,0.324165271,NA,NA,NA,0.15758599,0.408214331,NA,NA,NA,0.052055433
775,1.308,44.898,NA,NA,Blue8-2018,Blue,32,4x,High,NA,NA,NA,0.0429,1.031,Y,2x-G,2x-G,51.5,0.1963,0.0498,5.77,0.0577,1.158634538,11.29,0.253693327,53.9,0.2162,0.0536,6.39,0.0639,1.192164179,12.14,0.247918594,NA,NA,0.0411,4.9,0.049,1.192214112,10.66,NA,0.048166667,52.7,1.721810615,0.250805961,0.52452892,0.007959414,1.181004276,0.07225147,0,1,0,0,1,0.5536,0.561559414,0.2923,0.853859414,-0.068613629,NA,NA,NA,0.520514825,NA,NA,NA,0.1518,0.1405,0,0.657671983,0.945807709,NA,NA,NA,0.342328017,0.624988617,NA,NA,NA,0.177781023,0.435254151,NA,NA,NA,0.164546994,0.41768321,NA,NA,NA,0.056410536