Plant_ID,above_A630,above_mg.L,above_ashed_weight_g,above_ashed_weight_mg,above_decimal_percent_phosphorus,asin_above_percent_P,above_percent_phorphorus,below_A630,below_mg.L,below_ashed_weight_g,below_ashed_weight_mg,below_decimal_percent_phosphorus,asin_below_percent_P,below_percent_phorphorus,Accession,Population,Tray,Treatment,Cytotype,avg_leaf_dry_mass,avg_chlorophyll,avg_DMC,avg_SLA,leaf_curl,whorled_leaf,tick_stem,thick_leaf,Sum,total_aboveground_biomass,belowground_dry_mass,total_biomass_g,root_to_shoot_raio,rhizome_weight,fine_roots_weight,Died,normalized_aboveground_mass,normalized_belowground_mass,normalized_rhizome_mass,normalized_fine_roots_mass,normalized_avg_leaf_dry_mass
471,0.135,0.0967965,0.0249,24.9,0.00388741,0.00388742,0.388740964,0.167,0.0725757,0.0068,6.8,0.010672897,0.0106731,1.067289706,Santa8-2018,Santa,7,C,Neotetraploid,0.022833333,41.7,0.283476275,1.035991097,1,1,1,1,4,0.095665182,0.0306,0.126265182,0.319865591,0.0108,0.0198,0,0.757652905,0.242347095,0.085534269,0.156812826,0.180836337
458,0.053,0.0553127,0.02,20,0.002765635,0.002765639,0.2765635,0.433,0.2140122,0.0226,22.6,0.009469566,0.009469708,0.946956637,Santa5-2018,Santa,2,C,Neotetraploid,0.020133333,44.1,0.351139074,1.130232421,0,0,0,0,0,0.258477806,0.1655,0.423977806,0.640287081,0.0437,0.1218,0,0.609649379,0.390350621,0.103071433,0.287279188,0.047486762
745,0.182,0.0784566,0.0226,22.6,0.003471531,0.003471538,0.347153097,0.084,0.0329764,0.0048,4.8,0.006870083,0.006870137,0.687008333,Santa8-2018,Santa,31,C,Neotetraploid,0.02545,41.65,0.289033418,1.21456895,0,0,0,0,0,0.0891,0.0143,0.1034,0.160493827,0.0021,0.0122,0,0.861702128,0.138297872,0.020309478,0.117988395,0.246131528
749,0.036,0.0467124,0.0187,18.7,0.002497989,0.002497992,0.24979893,0.083,0.0404539,0.006,6,0.006742317,0.006742368,0.674231667,Santa8-2018,Santa,31,C,Neotetraploid,0.01775,35.55,0.246788515,1.365624206,0,0,0,0,0,0.0414,0.0122,0.0536,0.29468599,0.0017,0.0105,0,0.77238806,0.22761194,0.031716418,0.195895522,0.331156716
472,0.075,0.0664425,0.019,19,0.003496974,0.003496981,0.349697368,0.078,0.0301138,0.0054,5.4,0.00557663,0.005576659,0.557662963,Santa8-2018,Santa,8,C,Neotetraploid,0.01415,47.4,0.317521572,1.132272257,1,1,1,1,4,0.0502,0.0257,0.0759,0.511952191,0.003,0.0227,0,0.661396574,0.338603426,0.039525692,0.299077734,0.186429513
155,0.495,0.2313335,0.0321,32.1,0.007206651,0.007206713,0.720665109,NA,NA,NA,NA,NA,NA,NA,Blue16-2018,Blue,11,H,Neotetraploid,0.063533333,43.03333333,0.244420312,1.194284876,0,0,0,0,0,0.987214034,0.4091,1.396314034,0.414398485,0.1554,0.2537,0,0.707014332,0.292985668,0.111293016,0.181692652,0.045500748
369,0.474,0.2131562,0.0238,23.8,0.008956143,0.008956263,0.895614286,NA,NA,NA,NA,NA,NA,NA,Blue2-2,Blue,9,H,Neotetraploid,0.047233333,49.26666667,0.234819234,1.167877185,0,1,1,0,2,0.475819609,0.1101,0.585919609,0.231390212,0.0275,0.0826,0,0.812090262,0.187909738,0.046934766,0.140974971,0.080614016
370,0.454,0.2123382,0.0299,29.9,0.007101612,0.007101672,0.710161204,NA,NA,NA,NA,NA,NA,NA,Blue2-2,Blue,10,H,Neotetraploid,0.078566667,45.56666667,0.258870582,1.03420536,0,0,0,0,0,0.627659576,0.2833,0.910959576,0.451359321,0.0801,0.2032,0,0.689009252,0.310990748,0.087929258,0.22306149,0.086246052
372,0.508,0.2288404,0.0354,35.4,0.006464418,0.006464463,0.646441808,NA,NA,NA,NA,NA,NA,NA,Blue2-2,Blue,12,H,Neotetraploid,0.079733333,50.56666667,0.257000989,1.067416872,0,0,0,0,0,0.831810559,0.5748,1.406610559,0.691022726,0.3836,0.1912,0,0.591358108,0.408641892,0.272712299,0.135929592,0.056684725
761,NA,NA,NA,NA,NA,NA,NA,1.191,0.5611261,0.0244,24.4,0.022996971,0.022998999,2.299697131,Blue2-2018,Blue,32,H,Neotetraploid,0.0567,55.65,0.242451307,1.061740086,0,0,0,0,0,0.312483429,0.1014,0.413883429,0.324497207,0.0372,0.0642,0,0.755003479,0.244996521,0.08988038,0.15511614,0.136995096
768,NA,NA,NA,NA,NA,NA,NA,1.053,0.5123301,0.0254,25.4,0.020170476,0.020171844,2.017047638,Blue5-2018,Blue,32,H,Neotetraploid,0.0833,50.1,0.263266954,0.916291433,0,0,0,0,0,0.445960361,0.147,0.592960361,0.329625709,0.0609,0.0861,0,0.752091354,0.247908646,0.10270501,0.145203635,0.140481566
347,0.318,0.1493294,0.0225,22.5,0.006636862,0.006636911,0.663686222,1.131,0.5325001,0.0272,27.2,0.01957721,0.019578461,1.957720956,Blue11-2018,Blue,11,H,Neotetraploid,0.039366667,46.96666667,0.216470662,1.133573995,0,1,0,1,2,0.445961352,0.2011,0.647061352,0.450935937,0.0684,0.1327,0,0.689210305,0.310789695,0.105708678,0.205081017,0.060839157
776,0.424,0.1860008,0.0282,28.2,0.006595773,0.006595821,0.659577305,0.917,0.4468189,0.024,24,0.018617454,0.01861853,1.861745417,Blue5-2018,Blue,32,H,Neotetraploid,0.103733333,48.75,0.241679015,1.085571505,0,0,0,0,0,0.762403354,0.3828,1.145203354,0.502096427,0.1476,0.2352,0,0.665736222,0.334263778,0.128885407,0.205378372,0.09058071
371,NA,NA,NA,NA,NA,NA,NA,0.692,0.3392128,0.019,19,0.017853305,0.017854254,1.785330526,Blue2-2,Blue,11,H,Neotetraploid,0.0795,56.2,0.257109085,1.082730223,1,0,1,1,3,0.575734844,0.3469,0.922634844,0.602534315,0.1178,0.2291,0,0.624011599,0.375988401,0.127677814,0.248310587,0.086166267
383,0.35,0.161625,0.0235,23.5,0.00687766,0.006877714,0.687765957,0.976,0.4585496,0.0269,26.9,0.017046454,0.01704728,1.704645353,Blue5-2018,Blue,15,H,Neotetraploid,0.0606,41.65,0.264502172,0.985923153,0,1,0,0,1,0.424165918,0.1704,0.594565918,0.401729589,0.0571,0.1133,0,0.71340436,0.28659564,0.09603645,0.19055919,0.101923097
420,0.519,0.2551023,0.0312,31.2,0.008176356,0.008176447,0.817635577,NA,NA,NA,NA,NA,NA,NA,Cheney3-2018,Cheney,12,H,Neotetraploid,0.045466667,49.03333333,0.26267193,1.248144787,0,0,0,1,1,0.736989449,0.2563,0.993289449,0.347766173,0.0925,0.1638,0,0.741968466,0.258031534,0.09312492,0.164906614,0.045773835
430,0.659,0.3618881,0.0239,23.9,0.015141762,0.015142341,1.514176151,NA,NA,NA,NA,NA,NA,NA,CheneyA-2018,Cheney,14,H,Neotetraploid,0.058966667,48.95,0.25784755,1.185327605,1,1,1,1,4,0.243990031,0.1021,0.346090031,0.41845972,0.0243,0.0778,0,0.704990058,0.295009942,0.070212944,0.224796998,0.170379559
419,0.667,0.3006239,0.0267,26.7,0.011259322,0.01125956,1.12593221,1.297,0.5928061,0.0249,24.9,0.023807474,0.023809724,2.38074739,Cheney3-2018,Cheney,11,H,Neotetraploid,0.052633333,35.8,0.232838286,1.278079947,0,0,0,0,0,0.295295943,0.1236,0.418895943,0.41856315,0.0311,0.0925,0,0.704938656,0.295061344,0.074242782,0.220818563,0.125647751
417,NA,NA,NA,NA,NA,NA,NA,1.052,0.5132368,0.0239,23.9,0.021474343,0.021475994,2.14743431,Cheney3-2018,Cheney,9,H,Neotetraploid,0.064933333,40.63333333,0.264452704,1.089717359,0,0,0,0,0,0.492746115,0.1598,0.652546115,0.324304942,0.0441,0.1157,0,0.755113093,0.244886907,0.067581431,0.177305477,0.099507654
773,NA,NA,NA,NA,NA,NA,NA,0.797,0.3899698,0.0188,18.8,0.020743074,0.020744562,2.074307447,Cheney3-2018,Cheney,32,H,Neotetraploid,0.0636,44.95,0.270377016,1.0086208,0,1,0,0,1,0.5897,0.1644,0.7541,0.278785823,0.0416,0.1228,0,0.781991778,0.218008222,0.055165097,0.162843124,0.084338947
443,NA,NA,NA,NA,NA,NA,NA,1.03,0.501251,0.0237,23.7,0.021149831,0.021151408,2.114983122,KB2-8,Palouse,11,H,Neotetraploid,0.0742,65.6,0.253635942,1.013571859,0,0,0,0,0,0.654278932,0.1431,0.797378932,0.218714058,0.0336,0.1095,0,0.820537019,0.179462981,0.042138058,0.137324922,0.093054879
770,NA,NA,NA,NA,NA,NA,NA,0.971,0.4740814,0.0231,23.1,0.020523004,0.020524445,2.052300433,KB2-8,Palouse,32,H,Neotetraploid,0.062833333,54.75,0.250235764,1.128391735,1,1,1,1,4,0.452989988,0.1249,0.577889988,0.275723533,0.0373,0.0876,0,0.783868898,0.216131102,0.064545157,0.151585945,0.108728883
444,0.423,0.1963365,0.0256,25.6,0.007669395,0.00766947,0.766939453,0.968,0.4726312,0.0239,23.9,0.019775364,0.019776653,1.977536402,KB2-8,Palouse,12,H,Neotetraploid,0.077,61.86666667,0.273033256,0.947408646,0,0,0,0,0,0.555248871,0.1352,0.690448871,0.243494417,0.0349,0.1003,0,0.804185356,0.195814644,0.050546828,0.145267817,0.111521654
441,0.885,0.4160175,0.0338,33.8,0.01230821,0.012308521,1.230821006,0.392,0.1941928,0.0103,10.3,0.01885367,0.018854787,1.88536699,KB2-8,Palouse,9,H,Neotetraploid,0.040633333,41.16666667,0.221230035,1.12431592,1,1,0,1,3,0.38381642,0.063,0.44681642,0.164140971,0.0081,0.0549,0,0.859002496,0.140997504,0.018128251,0.122869254,0.090939659
442,0.467,0.2172585,0.0277,27.7,0.007843267,0.007843347,0.784326715,0.751,0.3499383,0.0217,21.7,0.016126189,0.016126888,1.612618894,KB2-8,Palouse,10,H,Neotetraploid,0.0849,54.83333333,0.263058477,0.976178674,0,1,0,0,1,0.876713353,0.2234,1.100113353,0.254815327,0.0536,0.1698,0,0.796930017,0.203069983,0.048722252,0.154347731,0.077173866
762,NA,NA,NA,NA,NA,NA,NA,0.841,0.4112394,0.0189,18.9,0.021758698,0.021760415,2.175869841,Santa5-2018,Santa,32,H,Neotetraploid,0.0547,41.8,0.245358431,1.081888059,0,0,0,0,0,0.4563,0.0825,0.5388,0.180802104,0.0266,0.0559,0,0.84688196,0.15311804,0.049368968,0.103749072,0.101521901
777,NA,NA,NA,NA,NA,NA,NA,0.905,0.442177,0.024,24,0.018424042,0.018425084,1.842404167,Santa15-2018,Santa,32,H,Neotetraploid,0.063533333,49.8,0.256310688,1.173127522,0,1,1,0,2,0.540068974,0.1336,0.673668974,0.24737581,0.02,0.1136,0,0.801683015,0.198316985,0.029688171,0.168628814,0.094309424
479,0.756,0.3432428,0.0287,28.7,0.011959679,0.011959964,1.195967944,0.738,0.3614492,0.0218,21.8,0.016580239,0.016580999,1.658023853,Santa8-2018,Santa,15,H,Neotetraploid,0.043566667,49.55,0.253916346,1.222476513,0,0,0,0,0,0.572310508,0.1972,0.769510508,0.344568197,0.0914,0.1058,0,0.743733194,0.256266806,0.118776806,0.13749,0.056616078
344,-0.039,0.0087699,0.0137,13.7,0.000640139,0.000640139,0.064013869,NA,NA,NA,NA,NA,NA,NA,Blue11-2018,Blue,20,L,Neotetraploid,0.0057,45.6,0.307748538,1.36947108,0,1,0,0,1,0.035346946,0.0328,0.068146946,0.927944383,0.0107,0.0221,0,0.518687162,0.481312838,0.157013639,0.324299199,0.08364278
353,0.16,0.07128,0.0202,20.2,0.003528713,0.00352872,0.352871287,NA,NA,NA,NA,NA,NA,NA,Blue14-2018,Blue,21,L,Neotetraploid,0.009366667,40.46666667,0.290201286,0.993506493,1,1,1,1,4,0.056844762,0.0273,0.084144762,0.480255331,0.0081,0.0192,0,0.675559127,0.324440873,0.096262676,0.228178196,0.111316103
368,-0.051,0.0026991,0.0054,5.4,0.000499833,0.000499833,0.049983333,NA,NA,NA,NA,NA,NA,NA,Blue2-2,Blue,20,L,Neotetraploid,0.00375,NA,0.373489202,0.894025605,0,0,0,0,0,0.035322446,0.0078,0.043122446,0.22082276,1.00E-04,0.0077,0,0.819119722,0.180880278,0.002318978,0.1785613,0.086961672
380,NA,NA,NA,NA,NA,NA,NA,0.066,0.0366044,0.0058,5.8,0.006311103,0.006311145,0.631110345,Blue5-2018,Blue,24,L,Neotetraploid,0.01425,39.5,0.3011979,1.003360681,0,1,0,1,2,0.0595,0.0343,0.0938,0.576470588,0.0098,0.0245,0,0.634328358,0.365671642,0.104477612,0.26119403,0.151918977
378,NA,NA,NA,NA,NA,NA,NA,0.123,0.0641582,0.0102,10.2,0.00629002,0.006290061,0.629001961,Blue5-2018,Blue,22,L,Neotetraploid,0.00995,44.75,0.323607427,1.20106383,0,1,1,0,2,0.082601849,0.0343,0.116901849,0.415244942,0.0151,0.0192,0,0.706591467,0.293408533,0.129168188,0.164240345,0.085114137
402,0.038,0.0196054,0.0042,4.2,0.004667952,0.004667969,0.466795238,NA,NA,NA,NA,NA,NA,NA,Cheney2-2018,Cheney,22,L,Neotetraploid,0.0024,25.15,0.239695879,1.545454546,0,1,0,0,1,0.019350312,0.0082,0.027550312,0.423765777,6.00E-04,0.0076,0,0.702362717,0.297637283,0.021778338,0.275858945,0.087113351
414,0.143,0.0611253,0.0348,34.8,0.001756474,0.001756475,0.175647414,NA,NA,NA,NA,NA,NA,NA,Cheney3-2018,Cheney,18,L,Neotetraploid,0.0059,35.4,0.3308562,1.059071118,0,1,0,0,1,0.027499497,0.0068,0.034299497,0.24727725,0.001,0.0058,0,0.801746364,0.198253636,0.029154946,0.16909869,0.172014184
425,0.044,0.0067548,0.0133,13.3,0.00050788,0.00050788,0.05078797,0.051,0.0172321,0.0046,4.6,0.003746109,0.003746118,0.37461087,CheneyA-2018,Cheney,21,L,Neotetraploid,0.004633333,30.46666667,0.268885734,1.633642548,1,1,0,1,3,0.025333473,0.0164,0.041733473,0.647364852,0.0059,0.0105,0,0.607030069,0.392969931,0.141373329,0.251596602,0.111021985
413,0.037,0.0229229,0.02,20,0.001146145,0.001146145,0.1146145,0.055,0.031287,0.0099,9.9,0.003160303,0.003160308,0.316030303,Cheney3-2018,Cheney,17,L,Neotetraploid,0.00995,35.7,0.385453383,0.886244189,1,1,0,0,2,0.056015343,0.022,0.078015343,0.392749536,0.0116,0.0104,0,0.718004188,0.281995812,0.148688701,0.133307111,0.127539015
440,0.053,0.0189489,0.0066,6.6,0.002871045,0.002871049,0.287104545,NA,NA,NA,NA,NA,NA,NA,KB2-8,Palouse,20,L,Neotetraploid,0.0072,48.5,0.355978127,1.035273369,0,1,0,0,1,0.021858339,0.0079,0.029758339,0.36141813,1.00E-04,0.0078,0,0.734528194,0.265471806,0.003360403,0.262111403,0.241948988
439,NA,NA,NA,NA,NA,NA,NA,0.186,0.0694406,0.0096,9.6,0.007233396,0.007233459,0.723339583,KB2-8,Palouse,19,L,Neotetraploid,0.01215,50.3,0.302631917,0.951073232,1,0,0,0,1,0.054310029,0.0291,0.083410029,0.53581264,0.0109,0.0182,0,0.65112109,0.34887891,0.130679729,0.218199181,0.145665937
438,0.096,0.0464768,0.0172,17.2,0.00270214,0.002702143,0.270213953,0.125,0.065125,0.0131,13.1,0.004971374,0.004971394,0.497137405,KB2-8,Palouse,18,L,Neotetraploid,0.00895,45.25,0.331973728,0.911462301,0,0,0,0,0,0.036719727,0.0219,0.058619727,0.596409663,1.00E-04,0.0218,0,0.62640563,0.37359437,0.00170591,0.37188846,0.152678978
437,0.074,0.0407458,0.025,25,0.001629832,0.001629833,0.1629832,0.105,0.055457,0.0137,13.7,0.004047956,0.004047967,0.40479562,KB2-8,Palouse,17,L,Neotetraploid,0.0147,43.35,0.315921669,0.972770399,0,1,0,0,1,0.061408665,0.0407,0.102108665,0.662772916,0.0215,0.0192,0,0.601405033,0.398594967,0.210559995,0.188034972,0.143964276
473,-0.043,0.0067463,0.0117,11.7,0.000576607,0.000576607,0.057660684,NA,NA,NA,NA,NA,NA,NA,Santa8-2018,Santa,21,L,Neotetraploid,0.004266667,35.35,0.255116457,1.687161767,1,1,1,1,4,0.016,0.0221,0.0381,1.38125,0.006,0.0161,0,0.419947507,0.580052493,0.157480315,0.422572178,0.11198601
113,-0.015,0.0209115,0.0169,16.9,0.001237367,0.001237367,0.123736686,0.177,0.0773467,0.012,12,0.006445558,0.006445603,0.644555833,Santa16-2018,Santa,21,L,Neotetraploid,0.007466667,39.26666667,0.29630633,1.341492112,0,1,1,0,2,0.04756569,0.0471,0.09466569,0.99020954,0.0234,0.0237,0,0.502459656,0.497540344,0.247185649,0.250354696,0.078874057
475,NA,NA,NA,NA,NA,NA,NA,0.145,0.074793,0.0124,12.4,0.006031694,0.006031731,0.603169355,Santa8-2018,Santa,23,L,Neotetraploid,0.006,36.8,0.339896037,1.321458744,1,1,1,1,4,0.076251976,0.032,0.108251976,0.419661256,0.0186,0.0134,0,0.704393387,0.295606613,0.171821344,0.123785269,0.05542624
476,NA,NA,NA,NA,NA,NA,NA,0.21,0.079691,0.0144,14.4,0.005534097,0.005534125,0.553409722,Santa8-2018,Santa,24,L,Neotetraploid,0.0156,34,0.352138116,1.176398926,1,0,1,0,2,0.088647454,0.0421,0.130747454,0.474914937,0.0138,0.0283,0,0.678005202,0.321994798,0.105546988,0.216447809,0.119313987
25,0.1,0.05327,0.0211,21.1,0.002524645,0.002524648,0.252464455,NA,NA,NA,NA,NA,NA,NA,Ben1-2,Benewah,1,C,Tetraploid,0.0319,51.45,0.326273726,1.106873321,0,0,0,0,0,0.1951,0.2105,0.4056,1.07893388,0.126,0.0845,0,0.481015779,0.518984221,0.310650888,0.208333333,0.078648915
26,0.12,0.062904,0.0275,27.5,0.002287418,0.00228742,0.228741818,NA,NA,NA,NA,NA,NA,NA,Ben1-2,Benewah,2,C,Tetraploid,0.033166667,42.66666667,0.346558748,1.010184351,0,1,0,0,1,0.183808088,0.1596,0.343408088,0.868296938,0.0801,0.0795,0,0.535246823,0.464753177,0.233250185,0.231502992,0.096580914
39,0.22,0.089774,0.0259,25.9,0.003466178,0.003466185,0.346617761,0.796,0.3616948,0.0241,24.1,0.015008083,0.015008646,1.500808299,Ben2-2,Benewah,7,C,Tetraploid,0.0194,50.83333333,0.322374529,1.142655619,0,0,0,0,0,0.117003206,0.1258,0.242803206,1.075184213,0.0605,0.0653,0,0.48188493,0.51811507,0.249172987,0.268942083,0.079900098
38,0.26,0.11883,0.0344,34.4,0.00345436,0.003454367,0.345436047,0.597,0.2698961,0.0297,29.7,0.009087411,0.009087536,0.908741077,Ben2-2,Benewah,6,C,Tetraploid,0.0364,45.45,0.366052559,1.145198717,0,0,0,0,0,0.2322,0.26,0.4922,1.119724376,0.0863,0.1737,0,0.471759447,0.528240553,0.17533523,0.352905323,0.073953677
37,0.238,0.108369,0.0242,24.2,0.004478058,0.004478073,0.447805785,0.511,0.2302243,0.0299,29.9,0.007699809,0.007699885,0.769980936,Ben2-2,Benewah,5,C,Tetraploid,0.032866667,49.2,0.294257391,1.113758468,0,0,0,0,0,0.124573995,0.1465,0.271073995,1.176007882,0.0484,0.0981,0,0.459557159,0.540442841,0.178549034,0.361893807,0.121246108
27,0.053,0.0553127,0.0219,21.9,0.002525694,0.002525697,0.252569406,0.394,0.1718498,0.031,31,0.005543542,0.00554357,0.554354194,Ben1-2,Benewah,3,C,Tetraploid,0.02175,35.95,0.335328164,1.173962695,0,0,0,0,0,0.1304,0.1261,0.2565,0.96702454,0.0481,0.078,0,0.508382066,0.491617934,0.187524366,0.304093567,0.084795322
13,0.082,0.0445994,0.0223,22.3,0.001999973,0.001999974,0.199997309,NA,NA,NA,NA,NA,NA,NA,CLD1-1,CDL,5,C,Tetraploid,0.0347,50.26666667,0.347048247,0.934194895,0,1,0,0,1,0.223354406,0.1959,0.419254406,0.877081422,0.0786,0.1173,0,0.532741941,0.467258059,0.187475668,0.279782391,0.082765976
15,0.191,0.0971047,0.0304,30.4,0.003194234,0.003194239,0.319423355,NA,NA,NA,NA,NA,NA,NA,CLD1-1,CDL,7,C,Tetraploid,0.030033333,51.2,0.335784901,0.972284376,0,0,0,0,0,0.21495485,0.1619,0.37685485,0.753181424,0.0501,0.1118,0,0.570391624,0.429608376,0.132942431,0.296665944,0.079694697
3,NA,NA,NA,NA,NA,NA,NA,0.386,0.1912924,0.0184,18.4,0.010396326,0.010396513,1.039632609,CLD1-6,CDL,3,C,Tetraploid,0.02885,45,0.359398496,0.967320969,0,0,0,0,0,0.178,0.1384,0.3164,0.77752809,0.066,0.0724,0,0.562579014,0.437420986,0.208596713,0.228824273,0.091182048
4,NA,NA,NA,NA,NA,NA,NA,0.366,0.1463186,0.0145,14.5,0.010090938,0.010091109,1.009093793,CLD1-6,CDL,4,C,Tetraploid,0.03535,45.9,0.406837543,0.868205301,0,0,0,0,0,0.2514,0.1268,0.3782,0.504375497,0.0616,0.0652,0,0.664727657,0.335272343,0.162876785,0.172395558,0.093469064
2,NA,NA,NA,NA,NA,NA,NA,0.537,0.2193527,0.0245,24.5,0.008953171,0.008953291,0.895317143,CLD1-6,CDL,2,C,Tetraploid,0.0402,50.33333333,0.397185588,0.796203759,0,0,0,0,0,0.261360478,0.1765,0.437860478,0.675312508,0.0981,0.0784,0,0.59690356,0.40309644,0.22404397,0.17905247,0.091810067
33,NA,NA,NA,NA,NA,NA,NA,0.91,0.444594,0.0244,24.4,0.018221066,0.018222074,1.822106557,Ben1-2,Benewah,9,H,Tetraploid,0.0486,35.8,0.266054364,1.336155744,0,0,0,0,0,0.824560904,0.3044,1.128960904,0.369166181,0.1137,0.1907,0,0.730371531,0.269628469,0.100712079,0.16891639,0.043048435
35,0.474,0.2131562,0.0254,25.4,0.008391976,0.008392075,0.839197638,1.156,0.5277628,0.0327,32.7,0.016139535,0.016140236,1.613953517,Ben1-2,Benewah,11,H,Tetraploid,0.0502,44.03333333,0.249544758,1.256243465,0,0,1,1,2,1.000703018,0.2256,1.226303018,0.225441511,0.0904,0.1352,0,0.816032419,0.183967581,0.073717506,0.110250075,0.040936049
36,0.52,0.231284,0.0325,32.5,0.007116431,0.007116491,0.711643077,0.663,0.3251942,0.0239,23.9,0.013606452,0.013606872,1.360645188,Ben1-2,Benewah,12,H,Tetraploid,0.043333333,51.46666667,0.299245431,1.248718714,1,0,0,0,1,1.175873285,0.4743,1.650173285,0.403359789,0.2104,0.2639,0,0.71257564,0.28742436,0.127501761,0.159922599,0.026259868
9,0.298,0.1265666,0.0177,17.7,0.007150655,0.007150716,0.7150655,NA,NA,NA,NA,NA,NA,NA,CLD1-6,CDL,9,H,Tetraploid,0.062133333,45,0.261022698,1.04393747,0,1,1,0,2,0.6455,0.258,0.9035,0.399690163,0.0823,0.1757,0,0.71444383,0.28555617,0.091090205,0.194465966,0.068769599
10,0.352,0.1746584,0.0277,27.7,0.006305357,0.006305399,0.63053574,NA,NA,NA,NA,NA,NA,NA,CLD1-6,CDL,10,H,Tetraploid,0.062433333,44,0.292616769,1.043419345,0,0,0,0,0,0.610459293,0.1788,0.789259293,0.292894223,0.0567,0.1221,0,0.77345848,0.22654152,0.071839509,0.154702011,0.079103703
22,NA,NA,NA,NA,NA,NA,NA,0.929,0.4361259,0.0262,26.2,0.016646027,0.016646796,1.664602672,CLD1-1,CDL,14,H,Tetraploid,0.061933333,46.5,0.28360639,1.116400208,0,0,0,0,0,0.811497647,0.2569,1.068397647,0.316575163,0.123,0.1339,0,0.759546457,0.240453543,0.115125675,0.125327869,0.057968429
24,0.266,0.1630694,0.0204,20.4,0.007993598,0.007993683,0.799359804,0.446,0.1963782,0.0137,13.7,0.014334175,0.014334666,1.433417518,CLD1-1,CDL,16,H,Tetraploid,0.048266667,40.06666667,0.241264912,1.363051905,0,1,0,0,1,0.697573815,0.327,1.024573815,0.468767596,0.1269,0.2001,0,0.680842907,0.319157093,0.123856376,0.195300716,0.047109019
30,0.129,0.0468493,0.0188,18.8,0.002491984,0.002491987,0.249198404,0.132,0.0558772,0.0128,12.8,0.004365406,0.00436542,0.436540625,Ben1-2,Benewah,18,L,Tetraploid,0.0093,34.95,0.356806068,1.152133581,0,1,0,0,1,0.052877666,0.0584,0.111277666,1.104436039,0.0246,0.0338,0,0.475186692,0.524813308,0.221068619,0.303744689,0.083574722
7,NA,NA,NA,NA,NA,NA,NA,0.119,0.0622246,0.0103,10.3,0.006041223,0.00604126,0.60412233,CLD1-6,CDL,19,L,Tetraploid,0.0159,40.8,0.334422658,1.114111499,1,1,1,1,4,0.0872,0.0563,0.1435,0.645642202,0.0136,0.0427,0,0.607665505,0.392334495,0.094773519,0.297560976,0.110801394
17,0.147,0.0553399,0.0193,19.3,0.002867352,0.002867356,0.286735233,0.04,0.011984,0.0058,5.8,0.002066207,0.002066208,0.20662069,CLD1-1,CDL,21,L,Tetraploid,0.0054,34.03333333,0.307568093,1.277275903,0,0,0,0,0,0.027584003,0.0849,0.112484003,3.077870895,0.071,0.0139,0,0.245226008,0.754773992,0.631200865,0.123573127,0.048006826