Accession,Population,Tray,Ploidy,Plant_ID,Treatment,Cytotype,leaf_1_chlorophyll,leaf_1_fresh_mass,leaf_1_dry_mass,leaf_1_area_cm,leaf_1_area_m,leaf_1_SLA,leaf_1_perimeter_cm,leaf_1_DMC,leaf_2_chlorophyll,leaf_2_fresh_mass,leaf_2_dry_mass,leaf_2_area_cm,leaf_2_area_m,leaf_2_SLA,leaf_2_perimeter,leaf_2_DMC,leaf_3_chlorophyll,leaf_3_fresh_mass,leaf_3_dry_mass,leaf_3_area,leaf_3_area_m,leaf_3_SLA,leaf_3_perimeter,leaf_3_DMC,avg_leaf_area_cm,avg_leaf_dry_mass,avg_chlorophyll,log_avg_chlorophyll,avg_DMC,est_flo_dry_leaf_weight,avg_SLA,log_avg_SLA,leaf_curl,whorled_leaf,tick_stem,thick_leaf,Sum,aboveground_dry_mass,total_aboveground_biomass,belowground_dry_mass,total_biomass_g,log_Total_biomass_g,root_to_shoot_raio,rhizome_weight,fine_roots_weight,Died,normalized_aboveground_mass,normalized_belowground_mass,normalized_rhizome_mass,normalized_fine_roots_mass,normalized_avg_leaf_dry_mass
Santa-3,Santa,19,2x,319,L,Diploid,36.7,0.031,0.0097,1.26,0.0126,1.298969072,4.83,0.312903226,37.9,0.041,0.0129,1.62,0.0162,1.255813953,5.35,0.314634146,NA,NA,NA,NA,NA,NA,NA,NA,0.0144,0.0113,37.3,1.571708832,0.313768686,0.018349737,1.277391513,0.106324026,0,0,0,0,0,0.0513,0.069649737,0.0689,0.138549737,-0.858394294,0.989235609,0.0461,0.0228,0,0.50270566,0.49729434,0.332732497,0.164561843,0.081559159
Santa4-2018,Santa,21,2x,329,L,Diploid,46.9,0.0421,0.013,1.51,0.0151,1.161538462,5.05,0.308788599,40.4,0.045,0.0133,1.63,0.0163,1.22556391,5.27,0.295555556,42.3,0.0347,0.0105,1.47,0.0147,1.4,5.11,0.30259366,0.015366667,0.012266667,43.2,1.635483747,0.302312605,0.001934054,1.262367457,0.10118579,0,0,1,0,1,0.0521,0.054034054,0.0554,0.109434054,-0.960847512,1.025279354,0.0256,0.0298,0,0.493759045,0.506240955,0.233930838,0.272310117,0.112091863
Santa-1,Santa,21,2x,305,L,Diploid,43.9,0.0412,0.0109,1.44,0.0144,1.321100917,5.08,0.264563107,43.7,0.0356,0.011,1.31,0.0131,1.190909091,4.87,0.308988764,NA,NA,NA,NA,NA,NA,NA,NA,0.01375,0.01095,43.8,1.641474111,0.286775936,0.010478924,1.256005004,0.09899137,0,0,1,0,1,0.0424,0.052878924,0.021,0.073878924,-1.131479438,0.397133648,0.0051,0.0159,0,0.715751139,0.284248861,0.069031866,0.215216995,0.148215478
Santa-1,Santa,23,2x,307,L,Diploid,38.1,0.0265,0.0097,1.23,0.0123,1.268041237,4.56,0.366037736,35,0.0316,0.0114,1.41,0.0141,1.236842105,4.9,0.360759494,NA,NA,NA,NA,NA,NA,NA,NA,0.0132,0.01055,36.55,1.562887381,0.363398615,0.031331654,1.252441671,0.097757509,0,1,0,0,1,0.0413,0.072631654,0.046,0.118631654,-0.925799414,0.633332679,0.0147,0.0313,0,0.612245143,0.387754857,0.123912965,0.263841892,0.088930733
Santa-1,Santa,22,2x,306,L,Diploid,38.3,0.0364,0.0116,1.52,0.0152,1.310344828,4.97,0.318681319,40,0.0343,0.0124,1.42,0.0142,1.14516129,4.9,0.361516035,NA,NA,NA,NA,NA,NA,NA,NA,0.0147,0.012,39.15,1.592731766,0.340098677,0.017436505,1.227753059,0.089111025,0,0,0,0,0,0.0493,0.066736505,0.0331,0.099836505,-1.000710631,0.495980423,0.0169,0.0162,0,0.668457945,0.331542055,0.169276759,0.162265296,0.120196515
Santa-1,Santa,24,2x,308,L,Diploid,37.7,0.0334,0.0117,1.35,0.0135,1.153846154,4.86,0.350299401,37.9,0.0278,0.0098,1.2,0.012,1.224489796,4.54,0.352517986,NA,NA,NA,NA,NA,NA,NA,NA,0.01275,0.01075,37.8,1.5774918,0.351408694,0.025732528,1.189167975,0.075243205,0,0,1,1,2,0.0446,0.070332528,0.1156,0.185932528,-0.730644626,1.643620716,0.097,0.0186,0,0.378269089,0.621730911,NA,NA,0.057816672
Santa4-2018,Santa,24,2x,332,L,Diploid,40.7,0.0358,0.0123,1.42,0.0142,1.154471545,5.03,0.343575419,38.8,0.0318,0.0121,1.37,0.0137,1.132231405,5.03,0.380503145,NA,NA,NA,NA,NA,NA,NA,NA,0.01395,0.0122,39.75,1.599337133,0.362039282,0.043189909,1.143351475,0.058179756,0,0,0,0,0,0.0689,0.112089909,0.0801,0.192189909,-0.716269419,0.714604916,0.0569,0.0232,0,0.583224736,0.416775264,0.29606133,0.120713934,0.063478879
Blue2-2,Blue,1,4x,361,C,Neotetraploid,32.3,0.0154,0.0036,0.57,0.0057,1.583333333,3.13,0.233766234,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0057,0.0036,32.3,1.509202522,0.233766234,NA,1.583333333,0.199572355,0,0,0,0,0,0.0093,0.0093,0.0052,0.0145,-1.838631998,0.559139785,1.00E-04,0.0051,0,0.64137931,0.35862069,0.006896552,0.351724138,0.248275862
Blue11-2018,Blue,8,4x,738,C,Neotetraploid,48.3,0.0311,0.0101,1.28,0.0128,1.267326733,4.82,0.324758842,46.7,0.0287,0.0083,1.12,0.0112,1.34939759,4.43,0.289198606,NA,NA,NA,NA,NA,NA,NA,NA,0.012,0.0092,47.5,1.67669361,0.306978724,0.010843127,1.308362162,0.116727976,0,0,0,0,0,0.0407,0.051543127,0.0286,0.080143127,-1.096133716,0.554875144,0.0175,0.0111,0,0.643138457,0.356861543,0.218359336,0.138502207,0.114794622
Blue5-2018,Blue,5,4x,373,C,Neotetraploid,44.1,0.1163,0.0278,3.29,0.0329,1.183453237,7.36,0.239036973,43.5,0.0959,0.0232,2.87,0.0287,1.237068966,6.9,0.241918665,38.5,0.1069,0.0247,3.11,0.0311,1.259109312,7.36,0.231057063,0.0309,0.025233333,42.03333333,1.623593832,0.237337567,0.004451995,1.226543838,0.088683075,0,0,0,0,0,0.0727,0.077151995,0.0554,0.132551995,-0.877613731,0.718063091,0.0148,0.0406,0,0.582050802,0.417949198,0.111654298,0.3062949,0.190365547
Blue2-2,Blue,4,4x,364,C,Neotetraploid,NA,0.0135,0.0036,0.41,0.0041,1.138888889,2.6,0.266666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0041,0.0036,NA,NA,0.266666667,NA,1.138888889,0.056481356,0,0,0,0,0,0.0209,0.0209,0.0041,0.025,-1.602059991,0.196172249,5.00E-04,0.0036,0,0.836,0.164,0.02,0.144,0.144
Blue14-2018,Blue,5,4x,349,C,Neotetraploid,41.5,0.1304,0.0321,3.53,0.0353,1.099688474,8.04,0.246165644,45.8,0.1114,0.0281,3.22,0.0322,1.145907473,7.72,0.252244165,43.1,0.1037,0.0246,2.79,0.0279,1.134146341,7.05,0.237222758,0.0318,0.028266667,43.46666667,1.638156337,0.245210856,0.01160417,1.126580763,0.051762331,1,1,1,1,4,0.1012,0.11280417,0.0979,0.21070417,-0.676326869,0.867875718,0.0492,0.0487,0,0.535367525,0.464632475,0.233502735,0.23112974,0.134153335
Blue14-2018,Blue,6,4x,350,C,Neotetraploid,41.9,0.1137,0.0357,3.36,0.0336,0.941176471,7.83,0.313984169,42.1,0.1309,0.0384,3.91,0.0391,1.018229167,8.4,0.293353705,NA,NA,NA,NA,NA,NA,NA,NA,0.03635,0.03705,42,1.62324929,0.303668937,NA,0.979702819,-0.008905642,0,1,0,0,1,0.1827,0.1827,0.069,0.2517,-0.599116784,0.377668309,0.0329,0.0361,0,0.725864124,0.274135876,0.130711164,0.143424712,0.147199046
Blue5-2018,Blue,8,4x,376,C,Neotetraploid,47.7,0.114,0.0354,3.35,0.0335,0.946327684,7.76,0.310526316,49.8,0.1394,0.0453,3.93,0.0393,0.867549669,8.46,0.324964132,NA,NA,NA,NA,NA,NA,NA,NA,0.0364,0.04035,48.75,1.68797462,0.317745224,NA,0.906938677,-0.042422077,1,1,0,0,2,0.1489,0.1489,0.1307,0.2796,-0.553462833,0.877770316,0.0523,0.0784,0,0.532546495,0.467453505,0.187052933,0.280400572,0.144313305
Blue2-2018,Blue,31,4x,751,C,Neotetraploid,45.5,0.1219,0.0428,3.85,0.0385,0.89953271,8.77,0.351107465,46.7,0.1171,0.0395,3.57,0.0357,0.903797468,7.95,0.337318531,NA,NA,NA,NA,NA,NA,NA,NA,0.0371,0.04115,46.1,1.663700925,0.344212998,NA,0.901665089,-0.044954745,0,1,0,1,2,0.0966,0.0966,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA
Blue2-2,Blue,2,4x,362,C,Neotetraploid,45.8,0.1279,0.0399,3.12,0.0312,0.781954887,7.26,0.311962471,42,0.1374,0.0401,3.6,0.036,0.897755611,8.02,0.291848617,39.8,0.1206,0.0385,3.03,0.0303,0.787012987,7.46,0.319237148,0.0325,0.0395,42.53333333,1.62872942,0.307682745,0.02148688,0.822241162,-0.085000786,0,1,0,0,1,0.0955,0.11698688,0.0927,0.20968688,-0.678428742,0.792396549,0.0548,0.0379,0,0.557912255,0.442087745,0.261342054,0.180745691,0.188376116
Blue2-2,Blue,3,4x,363,C,Neotetraploid,50.3,0.1165,0.0366,2.95,0.0295,0.806010929,7.18,0.31416309,52.5,0.136,0.0442,3.36,0.0336,0.760180995,7.67,0.325,NA,NA,NA,NA,NA,NA,NA,NA,0.03155,0.0404,51.4,1.710963119,0.319581545,NA,0.783095962,-0.106185015,0,1,0,0,1,0.1341,0.1341,0.0452,0.1793,-0.74641971,0.337061894,0.0138,0.0314,0,0.747908533,0.252091467,0.076965979,0.175125488,0.225320692
Blue3-2018,Blue,13,2x-G,165,H,Neotetraploid,43.6,0.1514,0.0362,5.65,0.0565,NA,10.65,0.239101717,40.6,0.1693,0.0425,5.55,0.0555,NA,10.99,0.251033668,NA,NA,NA,NA,NA,NA,NA,NA,0.056,0.03935,42.1,1.624282096,0.245067693,NA,NA,0.15634556,0,1,0,1,2,0.8974,0.8974,0.379,1.2764,0.105986796,0.422331179,0.1923,0.1867,0,0.703071138,0.296928862,0.150658101,0.146270762,0.030828894
Blue16-2018,Blue,11,2x-G,155,H,Neotetraploid,40.9,0.2448,0.0597,7.11,0.0711,1.190954774,13.31,0.243872549,45.6,0.2781,0.0679,8.19,0.0819,1.206185567,12.81,0.244156778,42.6,0.2569,0.063,7.47,0.0747,1.185714286,13.15,0.245231608,0.0759,0.063533333,43.03333333,1.633804988,0.244420312,0.020414034,1.194284876,0.077107933,0,0,0,0,0,0.9668,0.987214034,0.4091,1.396314034,0.144983103,0.414398485,0.1554,0.2537,0,0.707014332,0.292985668,0.111293016,0.181692652,0.045500748
Blue2-2,Blue,9,4x,369,H,Neotetraploid,49.7,0.2423,0.0573,6.67,0.0667,1.164048866,11.78,0.236483698,50.2,0.2398,0.0563,6.5,0.065,1.154529307,11.17,0.234778982,47.9,0.1205,0.0281,3.33,0.0333,1.185053381,8.38,0.233195021,0.055,0.047233333,49.26666667,1.692553179,0.234819234,0.004319609,1.167877185,0.067397174,0,1,1,0,2,0.4715,0.475819609,0.1101,0.585919609,-0.232161967,0.231390212,0.0275,0.0826,0,0.812090262,0.187909738,0.046934766,0.140974971,0.080614016
Blue11-2018,Blue,11,4x,347,H,Neotetraploid,45,0.1986,0.0428,4.88,0.0488,1.140186916,9.56,0.21550856,42.7,0.1852,0.0398,4.49,0.0449,1.128140704,9.13,0.214902808,53.2,0.1621,0.0355,4.02,0.0402,1.132394366,8.56,0.219000617,0.044633333,0.039366667,46.96666667,1.671789738,0.216470662,0.008261352,1.133573995,0.054449874,0,1,0,1,2,0.4377,0.445961352,0.2011,0.647061352,-0.189054539,0.450935937,0.0684,0.1327,0,0.689210305,0.310789695,0.105708678,0.205081017,0.060839157
Blue5-2018,Blue,32,4x,776,H,Neotetraploid,51.3,0.4268,0.1038,10.53,0.1053,1.014450867,13.03,0.243205248,46.2,0.4189,0.1006,11.64,0.1164,1.157057654,14.16,0.240152781,NA,NA,0.1068,11.59,0.1159,1.085205993,14.63,NA,0.112533333,0.103733333,48.75,1.68797462,0.241679015,0.018303354,1.085571505,0.035658435,0,0,0,0,0,0.7441,0.762403354,0.3828,1.145203354,0.058882611,0.502096427,0.1476,0.2352,0,0.665736222,0.334263778,0.128885407,0.205378372,0.09058071
Blue2-2,Blue,11,4x,371,H,Neotetraploid,63.6,0.2731,0.0717,7.62,0.0762,1.062761506,12.01,0.262541194,43.8,0.3204,0.0788,9.18,0.0918,1.164974619,13.08,0.245942572,61.2,0.3348,0.088,8.98,0.0898,1.020454545,12.65,0.262843489,0.085933333,0.0795,56.2,1.749736316,0.257109085,0.031434844,1.082730223,0.03452026,1,0,1,1,3,0.5443,0.575734844,0.3469,0.922634844,-0.034970148,0.602534315,0.1178,0.2291,0,0.624011599,0.375988401,0.127677814,0.248310587,0.086166267
Blue2-2,Blue,12,4x,372,H,Neotetraploid,52.9,0.3223,0.0883,8.79,0.0879,0.995469989,13.12,0.273968352,47.6,0.3141,0.0788,8.34,0.0834,1.058375635,12.59,0.250875517,51.2,0.2929,0.0721,8.28,0.0828,1.148404993,12.78,0.246159099,0.0847,0.079733333,50.56666667,1.703864326,0.257000989,0.023310559,1.067416872,0.028334063,0,0,0,0,0,0.8085,0.831810559,0.5748,1.406610559,0.148173873,0.691022726,0.3836,0.1912,0,NA,NA,NA,NA,0.056684725
Blue2-2018,Blue,32,4x,761,H,Neotetraploid,54.4,0.1931,0.0436,5.03,0.0503,1.153669725,9.85,0.225789746,56.9,0.2277,0.059,5.99,0.0599,1.015254237,10.95,0.259112868,NA,NA,0.0675,6.86,0.0686,1.016296296,11.51,NA,0.0596,0.0567,55.65,1.745465169,0.242451307,0.013783429,1.061740086,0.026018214,0,0,0,0,0,0.2987,0.312483429,0.1014,0.413883429,-0.383121961,0.324497207,0.0372,0.0642,0,0.755003479,0.244996521,0.08988038,0.15511614,0.136995096
Blue2-2,Blue,10,4x,370,H,Neotetraploid,45.3,0.3308,0.083,8.79,0.0879,1.059036145,12.82,0.250906892,43.5,0.2965,0.0755,8.28,0.0828,1.096688742,12.09,0.254637437,47.9,0.2848,0.0772,7.31,0.0731,0.946891192,11.8,0.271067416,0.081266667,0.078566667,45.56666667,1.65864726,0.258870582,0.010759576,1.03420536,0.014606784,0,0,0,0,0,0.6169,0.627659576,0.2833,0.910959576,-0.040500894,0.451359321,0.0801,0.2032,0,0.689009252,0.310990748,0.087929258,0.22306149,0.086246052
Blue5-2018,Blue,15,4x,383,H,Neotetraploid,42.2,0.23,0.0629,6.18,0.0618,0.982511924,10.62,0.273478261,41.1,0.2262,0.0578,6.46,0.0646,1.117647059,10.65,0.255526083,NA,NA,0.0611,5.24,0.0524,0.857610475,9.78,NA,0.0596,0.0606,41.65,1.619615006,0.264502172,0.008265918,0.985923153,-0.006156934,0,1,0,0,1,0.4159,0.424165918,0.1704,0.594565918,-0.225799989,0.401729589,0.0571,0.1133,0,0.71340436,0.28659564,0.09603645,0.19055919,0.101923097
Blue5-2018,Blue,32,4x,768,H,Neotetraploid,49.9,0.3296,0.0891,7.97,0.0797,0.894500561,11.7,0.27032767,50.3,0.3142,0.0805,7.8,0.078,0.968944099,10.85,0.256206238,NA,NA,0.0803,7.11,0.0711,0.885429639,10.72,NA,0.076266667,0.0833,50.1,1.699837726,0.263266954,0.010260361,0.916291433,-0.037966374,0,0,0,0,0,0.4357,0.445960361,0.147,0.592960361,-0.226974338,0.329625709,0.0609,0.0861,0,0.752091354,0.247908646,0.10270501,0.145203635,0.140481566
Blue8-2018,Blue,17,4x,732,L,Neotetraploid,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,0,1,3,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA
Blue11-2018,Blue,18,4x,739,L,Neotetraploid,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0.0075,0.0075,0.0014,0.0089,-2.050609993,0.186666667,1.00E-04,0.0013,1,0.842696629,0.157303371,0.011235955,0.146067416,NA
Blue11-2018,Blue,22,4x,734,L,Neotetraploid,42.5,0.0219,0.0059,0.86,0.0086,1.457627119,3.88,0.269406393,40.3,0.027,0.0079,1.06,0.0106,1.341772152,4.31,0.292592593,NA,NA,NA,NA,NA,NA,NA,NA,0.0096,0.0069,41.4,1.617000341,0.280999493,0.024759115,1.399699636,0.14603485,0,0,0,0,0,0.0255,0.050259115,0.0318,0.082059115,-1.085873171,0.63272105,0.0187,0.0131,0,0.612474495,0.387525505,0.227884495,0.15964101,0.084085723
Blue11-2018,Blue,20,4x,344,L,Neotetraploid,45.1,0.018,0.0053,0.8,0.008,1.509433962,3.87,0.294444444,46.1,0.019,0.0061,0.75,0.0075,1.229508197,3.62,0.321052632,NA,NA,NA,NA,NA,NA,NA,NA,0.00775,0.0057,45.6,1.658964843,0.307748538,0.012346946,1.36947108,0.136552865,0,1,0,0,1,0.023,0.035346946,0.0328,0.068146946,-1.166553602,0.927944383,0.0107,0.0221,0,0.518687162,0.481312838,0.157013639,0.324299199,0.08364278
Blue14-2018,Blue,23,4x,355,L,Neotetraploid,35.9,0.0584,0.015,1.99,0.0199,1.326666667,5.95,0.256849315,37.4,0.0623,0.0179,2.06,0.0206,1.150837989,6.03,0.287319422,NA,NA,NA,NA,NA,NA,NA,NA,0.02025,0.01645,36.65,1.564073979,0.272084369,NA,1.238752328,0.092984484,1,1,1,1,4,0.082,0.082,0.0564,0.1384,-0.85886391,0.687804878,0.0241,0.0323,0,0.592485549,0.407514451,0.174132948,0.233381503,0.118858382
Blue5-2018,Blue,22,4x,378,L,Neotetraploid,45.3,0.029,0.0094,1.13,0.0113,1.20212766,4.45,0.324137931,44.2,0.0325,0.0105,1.26,0.0126,1.2,4.99,0.323076923,NA,NA,NA,NA,NA,NA,NA,NA,0.01195,0.00995,44.75,1.65079304,0.323607427,0.026501849,1.20106383,0.079566088,0,1,1,0,2,0.0561,0.082601849,0.0343,0.116901849,-0.93217862,0.415244942,0.0151,0.0192,0,0.706591467,0.293408533,0.129168188,0.164240345,0.085114137
Blue2-2,Blue,19,4x,367,L,Neotetraploid,41.6,0.0346,0.0123,1.24,0.0124,1.008130081,4.87,0.355491329,36.7,0.0365,0.0105,1.27,0.0127,1.20952381,4.73,0.287671233,NA,NA,NA,NA,NA,NA,NA,NA,0.01255,0.0114,39.15,1.592731766,0.321581281,0.031711875,1.108826946,0.044863771,0,0,0,0,0,0.0195,0.051211875,0.0144,0.065611875,-1.183017551,0.281184784,0.003,0.0114,0,0.780527534,0.219472466,0.04572343,0.173749036,0.173749036
Blue5-2018,Blue,24,4x,380,L,Neotetraploid,37.8,0.0471,0.0134,1.42,0.0142,1.059701493,5.04,0.284501062,41.2,0.0475,0.0151,1.43,0.0143,0.947019868,5.06,0.317894737,NA,NA,NA,NA,NA,NA,NA,NA,0.01425,0.01425,39.5,1.596597096,0.3011979,NA,1.003360681,0.001457078,0,1,0,1,2,0.0595,0.0595,0.0343,0.0938,-1.027797162,0.576470588,0.0098,0.0245,0,0.634328358,0.365671642,0.104477612,0.26119403,0.151918977
Blue14-2018,Blue,21,4x,353,L,Neotetraploid,41.1,0.0349,0.0108,1.02,0.0102,0.944444444,4.24,0.309455587,36.2,0.026,0.0063,0.71,0.0071,1.126984127,3.54,0.242307692,44.1,0.0345,0.011,1,0.01,0.909090909,4.16,0.31884058,0.0091,0.009366667,40.46666667,1.607097432,0.290201286,0.027744762,0.993506493,-0.00282929,1,1,1,1,4,0.0291,0.056844762,0.0273,0.084144762,-1.074972914,0.480255331,0.0081,0.0192,0,0.675559127,0.324440873,0.096262676,0.228178196,0.111316103
Blue2-2,Blue,17,4x,365,L,Neotetraploid,35.4,0.0505,0.0177,1.62,0.0162,0.915254237,5.59,0.35049505,34.8,0.0386,0.0126,1.32,0.0132,1.047619048,5.2,0.32642487,NA,NA,NA,NA,NA,NA,NA,NA,0.0147,0.01515,35.1,1.545307116,0.33845996,0.017734123,0.981436643,-0.008137731,0,1,0,0,1,0.0304,0.048134123,0.0295,0.077634123,-1.109947349,0.612870832,0.0089,0.0206,0,0.620012453,0.379987547,0.114640311,0.265347237,0.195146147
Blue2-2,Blue,20,4x,368,L,Neotetraploid,NA,0.0103,0.0037,0.35,0.0035,0.945945946,2.39,0.359223301,NA,0.0098,0.0038,0.32,0.0032,0.842105263,2.24,0.387755102,NA,NA,NA,NA,NA,NA,NA,NA,0.00335,0.00375,NA,NA,0.373489202,0.023922446,0.894025605,-0.048650043,0,0,0,0,0,0.0114,0.035322446,0.0078,0.043122446,-1.365296613,0.22082276,1.00E-04,0.0077,0,0.819119722,0.180880278,0.002318978,0.1785613,0.086961672
Blue2-2,Blue,18,4x,366,L,Neotetraploid,NA,0.0044,0.0023,0.15,0.0015,0.652173913,1.53,NA,NA,0.0025,0.0012,0.11,0.0011,0.916666667,1.63,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0013,0.00175,NA,NA,NA,0.021963688,0.78442029,-0.105451181,1,0,0,0,1,0.0065,0.028463688,0.0032,0.031663688,-1.499438502,0.112423942,1.00E-04,0.0031,0,0.898937862,0.101062138,0.003158192,0.097903946,0.055268357
Cheney2-2018,Cheney,31,4x,741,C,Neotetraploid,34.7,0.0345,0.0093,1.46,0.0146,1.569892473,4.9,0.269565217,37.9,0.0452,0.0138,1.95,0.0195,1.413043478,5.61,0.305309735,NA,NA,NA,NA,NA,NA,NA,NA,0.01705,0.01155,36.3,1.559906625,0.287437476,0.015597196,1.491467976,0.173613933,1,0,0,1,2,0.0452,0.060797196,0.0604,0.121197196,-0.916507428,0.99346687,0.0418,0.0186,0,0.501638635,0.498361365,0.344892468,0.153468897,0.095299234
CheneyA-2018,Cheney,7,4x,423,C,Neotetraploid,36.8,0.0609,0.0171,2.05,0.0205,1.198830409,5.62,0.280788177,38.4,0.0625,0.0175,2.03,0.0203,1.16,5.67,0.28,NA,NA,NA,NA,NA,NA,NA,NA,0.0204,0.0173,37.6,1.575187845,0.280394089,NA,1.179415205,0.071666722,0,0,0,0,0,NA,NA,0.0292,NA,NA,NA,1.00E-04,0.0291,0,NA,NA,NA,NA,NA
CheneyA-2018,Cheney,8,4x,424,C,Neotetraploid,NA,0.0464,0.0184,2.08,0.0208,1.130434783,6.12,0.396551724,45.5,0.0583,0.0188,2.3,0.023,1.223404255,6.36,0.322469983,NA,NA,NA,NA,NA,NA,NA,NA,0.0219,0.0186,45.5,1.658011397,0.359510854,NA,1.176919519,0.070746766,1,1,1,1,4,0.087,0.087,0.0328,0.1198,-0.921543182,0.377011494,1.00E-04,0.0327,0,0.726210351,0.273789649,0.000834725,0.272954925,0.155258765
CheneyA-2018,Cheney,5,4x,421,C,Neotetraploid,39.7,0.0882,0.0225,2.53,0.0253,1.124444444,6.52,0.255102041,41.1,0.0931,0.0254,3.08,0.0308,1.212598425,7.31,0.272824919,NA,NA,NA,NA,NA,NA,NA,NA,0.02805,0.02395,40.4,1.606381365,0.26396348,NA,1.168521435,0.067636683,0,1,0,0,1,0.0545,0.0545,0.0314,0.0859,-1.066006836,0.576146789,0.0061,0.0253,0,0.634458673,0.365541327,0.071012806,0.294528522,0.278812573
Cheney3-2018,Cheney,1,4x,409,C,Neotetraploid,37.3,0.0758,0.0241,2.88,0.0288,1.195020747,7.06,0.317941953,48.3,0.0855,0.0318,3.04,0.0304,0.955974843,7.28,0.371929825,NA,NA,NA,NA,NA,NA,NA,NA,0.0296,0.02795,42.8,1.631443769,0.344935889,NA,1.075497795,0.031609524,0,0,0,0,0,0.1165,0.1165,0.1206,0.2371,-0.625068446,1.035193133,0.0621,0.0585,0,0.491353859,0.508646141,0.261914804,0.246731337,0.11788275
Cheney3-2018,Cheney,3,4x,411,C,Neotetraploid,44,0.1329,0.0394,3.78,0.0378,0.959390863,8.13,0.296463506,43.9,0.1011,0.0311,3.09,0.0309,0.993569132,7.34,0.307616222,NA,NA,NA,NA,NA,NA,NA,NA,0.03435,0.03525,43.95,1.642958879,0.302039864,NA,0.976479998,-0.010336648,1,1,1,1,4,0.1135,0.1135,0.1808,0.2943,-0.531209738,1.592951542,0.1221,0.0587,0,0.38566089,0.61433911,0.414882773,0.199456337,0.119775739
Cheney2-2018,Cheney,6,4x,398,C,Neotetraploid,54.3,0.0685,0.0276,2.39,0.0239,0.865942029,6.58,0.402919708,48.5,0.0784,0.0303,2.73,0.0273,0.900990099,6.96,0.386479592,NA,NA,NA,NA,NA,NA,NA,NA,0.0256,0.02895,51.4,1.710963119,0.39469965,NA,0.883466064,-0.053810128,0,1,0,0,1,0.1443,0.1443,0.1301,0.2744,-0.561615893,0.901593902,0.0697,0.0604,0,0.525874636,0.474125364,0.254008746,0.220116618,0.105502915
